Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267045.294765291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.296019590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.313476847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.315953373] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267045.327644183] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267045.348610049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.350586839] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.338254664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.342234226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267045.345327605] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267045.353114360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.355416304] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267045.365080710] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267045.368171901] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267045.370565300] [Coordinator]: The time of execution of above program is:5.280221939086914
[36;1mrobot_1        |[0m [INFO] [1675267045.372982835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.377159383] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.388966674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.391702610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.394373670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.407069095] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267045.403813727] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267045.405452233] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267045.411679516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.414727332] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.423872433] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.426642837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267045.437371595] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267045.439536578] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267045.446123682] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267045.447221675] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267045.455954090] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267045.456327766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.457424182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.460201484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.461466058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.476141520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.478362042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.496027135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.496869774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.497701736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.498522118] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267045.504366278] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267045.505233861] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267045.505995875] [Coordinator]: The time of execution of above program is:5.416877031326294
[36;1mrobot_1        |[0m [INFO] [1675267045.516050408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.518136852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.526823459] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267045.543333034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267045.548722124] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267045.545047370] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.546618813] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.575780248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.607536325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.608970809] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.612657274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.587453710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.622222477] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267045.624158150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.626592129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.641181931] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.655050068] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267045.676557851] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267045.678917748] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267045.679905302] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267045.680447926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.682041355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.684717227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.686088354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.699240556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.700678405] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.720750311] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267045.704974226] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267045.714888693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.716697748] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267045.730210740] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267045.730016595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.733733029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.735817426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.738765205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.752209547] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.755419925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.756596595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.763008672] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.770639322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267045.765848341] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267045.765799725] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267045.793197933] [Coordinator]: The time of execution of above program is:5.6776347160339355
[36;1mrobot_1        |[0m [INFO] [1675267045.782905217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.788201519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.790028135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.791638889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.793141304] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267045.795393545] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267045.799628145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.801911429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.808772849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.810623869] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267045.809157994] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267045.817809691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.818690806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.824291074] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.826868806] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.837032365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.841048970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.849223817] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267045.844886763] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267045.858570888] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267045.854955978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.858890962] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267045.862338718] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267045.866041045] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267045.865402422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.870198811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.874388926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267045.878440484] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267045.880467700] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.883680062] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.888629058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.891518313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.893637793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267045.895622724] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267045.894545545] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267045.899628608] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267045.900632222] [Coordinator]: The time of execution of above program is:5.811465740203857
[36marm_1          |[0m [INFO] [1675267045.903120554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.904321710] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267045.903189194] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267045.904957091] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267045.909971632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.912238106] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.914333343] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267045.915584024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.921827622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.925425133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.927690735] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267045.931079910] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267045.933494512] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267045.936112988] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267045.933934568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.935030325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.936753591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.938301448] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.940439943] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267045.944150195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.945076151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267045.951500139] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267045.951812213] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267045.952994486] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267045.954078313] [Coordinator]: The time of execution of above program is:5.864947319030762
[36marm_1          |[0m [INFO] [1675267045.954377403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267045.956729822] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267045.955019682] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267045.958987778] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267045.958914937] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.963474296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.965334316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267045.969740465] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267045.970568229] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267045.971529348] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267045.973297132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267045.979434006] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267045.979479267] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267045.985778537] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267045.986900886] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267045.987555534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267045.991370486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267045.995713749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267045.997685559] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267046.006793140] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267046.008959716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267046.011283725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267046.013986783] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267046.016245771] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267046.019053774] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267046.019997113] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267046.026722012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267046.032348056] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267046.035675541] [Coordinator]: The time of execution of above program is:5.932024240493774
[33mcoordinator_1  |[0m [INFO] [1675267046.038109042] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267046.039690414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267046.043395304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267046.045432373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267046.047171604] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267046.052718320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267046.059227506] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267046.060099464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267046.064293502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267046.066436749] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267046.068763456] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267046.071409054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267046.080534420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267046.083238147] [Arm]: Action: a_pick_up_sample
