Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675199552.955439912] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.003718817] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.002485090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.005099604] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199553.020350588] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199553.036896946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.039495123] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.035053847] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199553.058199183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.060023611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199553.077100063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.084319605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.099697777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.115549484] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199553.111367429] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199553.120629326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.135785684] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199553.144143805] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.171439107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199553.152109527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.154155582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.155642510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.174828593] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199553.184556301] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199553.190007577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.192344169] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199553.205493792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199553.194431444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.196422030] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.219882135] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199553.231158270] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199553.241082343] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199553.246818623] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.249509377] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199553.263898568] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199553.274821158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.276843110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.284702079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.289312481] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199553.302382419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.305147675] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.319490583] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199553.330095277] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199553.351697356] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199553.366127041] [Coordinator]: The time of execution of above program is : 6542.081117630005 ms
[36;1mrobot_1        |[0m [INFO] [1675199553.378089088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199553.403140073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.418606492] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199553.392924716] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.439053195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199553.432125504] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199553.434324467] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199553.431370245] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.441817492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199553.435021741] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.466727901] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.471512725] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199553.483672918] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199553.475890036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.477560267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.479412201] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.515547655] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199553.528879819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.530716561] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199553.541528132] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199553.554825071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.556218917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.557410198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.572831784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.582951453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.585341884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199553.597636619] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199553.600879826] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199553.620465037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.623384495] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199553.624522054] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199553.652146511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.668677434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.669734051] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.671676185] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199553.690947583] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199553.698719635] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199553.701874291] [Coordinator]: The time of execution of above program is : 6910.541534423828 ms
[36marm_1          |[0m [INFO] [1675199553.695169638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.696929740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.698216828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.699483470] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.728306171] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.714269167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.719128373] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199553.761895916] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199553.747085242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.750618095] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.767042666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.787673719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199553.789012531] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199553.802413005] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199553.807424007] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199553.810414794] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199553.825731014] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199553.813339839] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.830588185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.846064394] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.866648754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199553.861640543] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199553.869852312] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199553.880757690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199553.887853327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199553.890384996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.891510277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199553.899620072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199553.914108191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199553.927515994] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199553.918590807] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199553.958200527] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199553.965858496] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199553.976322486] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199553.974145532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199553.977404603] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199553.985507477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199553.987292741] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199553.992520994] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199554.010425177] [Coordinator]: The time of execution of above program is : 7199.319362640381 ms
[36;1mrobot_1        |[0m [INFO] [1675199554.009131722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199554.023843720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199554.041531558] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199554.057417102] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199554.043013728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.044563334] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.057416686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199554.046116480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.067478156] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199554.074940876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199554.078198069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.091738627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199554.099289263] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.104802692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199554.106872279] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199554.116648789] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199554.120772850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199554.122841280] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199554.124522383] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199554.136791379] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199554.141181022] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199554.142760869] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199554.144350093] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199554.149470395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.151498310] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.161331980] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199554.167879766] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199554.170045637] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199554.177311993] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199554.178972243] [Coordinator]: The time of execution of above program is : 7389.407157897949 ms
[33mcoordinator_1  |[0m [INFO] [1675199554.180682279] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199554.184200175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199554.191337317] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199554.199620395] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199554.211607353] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199554.213285074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199554.214824023] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199554.205427491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199554.220355291] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199554.227321475] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199554.229050077] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199554.230905141] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199554.235779923] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199554.238244413] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.264147702] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199554.269421774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199554.272479810] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199554.296508296] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199554.292057540] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199554.307408882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.308923861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199554.310074818] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.313196637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199554.320082332] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199554.321849012] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199554.333596796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199554.336906804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.350249035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199554.352800507] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199554.358275234] [Coordinator]: The time of execution of above program is : 7532.751560211182 ms
[36;1mrobot_1        |[0m [INFO] [1675199554.356932395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199554.371939030] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199554.386448710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199554.387454093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.389384574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199554.391111176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199554.394479723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199554.406713069] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199554.424454059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199554.427648311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199554.434441300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199554.436452365] [Arm]: Doing a_pick_up_sample
