Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269785.605232895] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.622582027] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269785.620512906] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269785.637336552] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269785.634397202] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269785.639312512] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269785.648942606] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.655132575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.665758679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.680713665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.684514589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.695175307] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269785.685661088] [Coordinator]: The time of execution of above program is:4.525150537490845
[33mcoordinator_1  |[0m [INFO] [1675269785.687879176] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269785.703988548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269785.700926618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.705560145] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.732166943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.734372804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.744723570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.747865089] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269785.747458890] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269785.751474710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.753622192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.770555240] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.783940910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269785.786374486] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269785.791950043] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269785.789051619] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269785.805809947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.807321218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.823065400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269785.819056231] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269785.820120106] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.837955448] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269785.850943788] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269785.854330214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.857280377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.869252833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.871465176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269785.871444983] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269785.887932664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.890558200] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269785.898715635] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269785.899325677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.911894212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269785.914133211] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269785.901357578] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269785.913576833] [Coordinator]: The time of execution of above program is:4.7980797290802
[33mcoordinator_1  |[0m [INFO] [1675269785.914273132] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269785.914989484] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269785.919660881] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269785.938585028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269785.939507812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269785.940482402] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269785.941328215] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269785.929349070] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.952379756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269785.966702062] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269785.981380820] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269785.984061610] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269786.009122998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269786.011986200] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269786.015238541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.016390033] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269785.997579413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269785.999308029] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.029763358] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269786.042125493] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269786.044248624] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269786.032299580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.045602178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.047123687] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.062081637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.063418988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.064726119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.078035342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.050838713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.053976434] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.098851232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.100120448] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.124488084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269786.124707779] [Coordinator]: The time of execution of above program is:4.930069923400879
[36marm_1          |[0m [INFO] [1675269786.104302876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.109607185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.111221607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.121388995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.137293703] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.141376934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.153012958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.155093001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.156895378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.170768318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.181048454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.201932568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.204464681] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269786.203349197] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269786.214828738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.216225897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.219906131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.221756723] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269786.219545121] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269786.269786249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.272216531] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269786.274285628] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269786.276443954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269786.309132826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.311022417] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269786.313387840] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.277743120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.284881502] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.328801151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.330829211] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269786.343386261] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269786.345082246] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269786.344441753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.346543904] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269786.349599954] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269786.360653062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.362154420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.377581198] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269786.380347816] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269786.390310128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269786.393928979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.396491938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.409224925] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269786.422065289] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269786.423159950] [Coordinator]: The time of execution of above program is:5.307645320892334
[33mcoordinator_1  |[0m [INFO] [1675269786.424295191] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269786.425138806] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269786.412726164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.426315788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.456533272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.458043140] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.439763298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.441625997] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.444004079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.446095739] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.473087805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269786.475664210] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269786.498470129] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269786.522501340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.525756539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.478809492] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269786.516205533] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269786.519987328] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269786.522501341] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269786.510448142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.512138159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.513842691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.531307541] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269786.545925620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.548245969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.562224399] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.566982386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269786.564534807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.571218286] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.579185634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.581823712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.584670460] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269786.587625889] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269786.596031318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.600528865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.608392500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.623310754] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269786.639743501] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269786.625243675] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269786.643063478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.656128263] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269786.639209122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.640254243] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.672038064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269786.674039283] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269786.684861728] [Coordinator]: The time of execution of above program is:5.525404930114746
[33mcoordinator_1  |[0m [INFO] [1675269786.687360295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269786.689260274] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269786.677220252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.682638558] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269786.700808230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269786.703212320] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.719614784] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269786.722310981] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269786.732628837] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.757752629] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269786.797801149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269786.760661686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269786.762958411] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269786.778116683] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269786.798619105] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269786.828846157] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.799902766] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269786.821062376] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269786.812887150] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269786.815602167] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269786.843552064] [Arm]: Action result: False
