Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201716.696589959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.697948416] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.714220370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.729980475] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201716.764211254] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201716.823561076] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201716.807617565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.809995433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.838171300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.840604244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201716.871454998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.886704488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201716.917140170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201716.920525766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201716.935785462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201716.946804170] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201716.954740044] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201716.966924417] [Coordinator]: The time of execution of above program is : 6695.052862167358 ms
[33mcoordinator_1  |[0m [INFO] [1675201716.969753014] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201716.992977717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201716.994113025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.000053317] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.001011461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.001905210] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201717.025791016] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201717.048883348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.062686615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.033386976] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.080420652] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.082543097] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201717.081779473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201717.096796453] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201717.097557785] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.111099680] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201717.118816772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201717.100912020] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.124818585] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.120364529] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201717.139015806] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201717.140484625] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201717.136839499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.142558670] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.148110916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.163946226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.144141915] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201717.176898569] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201717.184647571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.197150331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.199887448] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.199103053] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201717.218217861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201717.213875926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.230148288] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201717.232886214] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201717.234632656] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201717.236386209] [Coordinator]: The time of execution of above program is : 6974.692583084106 ms
[33mcoordinator_1  |[0m [INFO] [1675201717.237893645] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201717.239400403] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201717.250612947] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.250592663] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.263402833] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201717.267545511] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201717.265251395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.266937719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.303985931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.308019002] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201717.316839922] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.337929244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.338896862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.322158960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.324017856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.325516304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.326942449] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201717.331070689] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201717.332392050] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201717.337478928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201717.354747814] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201717.367289151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.368975637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.370642545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.372105090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.378315048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201717.409836176] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.404213942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.421956392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.423522647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.425081608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.428915914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.443351730] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.473737602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.474685961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.475768060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.476648931] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201717.476642902] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201717.480271370] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201717.489079235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.490716040] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.495811307] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201717.509192560] [Coordinator]: The time of execution of above program is : 7220.4906940460205 ms
[33mcoordinator_1  |[0m [INFO] [1675201717.510724608] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201717.512306475] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201717.524966244] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201717.533235350] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.556087437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.559491767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.569199891] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201717.571840606] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201717.587031781] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201717.588266700] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201717.589354522] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201717.628374699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.644400541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.648128386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.649267809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.653975087] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.660036776] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201717.671872335] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201717.675203608] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201717.676302750] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201717.677408138] [Coordinator]: The time of execution of above program is : 7416.112661361694 ms
[33mcoordinator_1  |[0m [INFO] [1675201717.678286936] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201717.679123423] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201717.679469608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.694638519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.717167868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201717.729267378] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201717.731990408] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201717.703687070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.705887179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.708175063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.786738060] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201717.800030781] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201717.802982067] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201717.806601803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.808354232] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.828773333] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201717.814471172] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201717.815182657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.818067901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.833411966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.845565401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.848788387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.875758977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201717.886004181] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201717.868082722] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201717.889428920] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201717.897913339] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201717.900474621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.901828483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201717.910386828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201717.923354926] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201717.935025752] [Coordinator]: The time of execution of above program is : 7638.102293014526 ms
[33mcoordinator_1  |[0m [INFO] [1675201717.938615524] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201717.939162908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201717.941628147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201717.954964746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201717.969631159] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201717.985347247] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201717.988058734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201718.004969528] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201717.991889172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201718.010340577] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.019936095] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201718.022560746] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201718.024355696] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201718.041813229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.044343978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.053537742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201718.055130424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201718.061441774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.064678052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.078825397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.090196272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.108864752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201718.115301125] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201718.150257254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201718.152841981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201718.130097752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.131924563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.133902058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.135414241] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.167512470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.170155735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.179560924] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201718.176071795] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201718.178229709] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201718.181092125] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201718.181640135] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201718.198512254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201718.201350610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201718.215010432] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201718.215841320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201718.217369673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201718.219813964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201718.222050431] [Arm]: Doing a_pick_up_sample
