Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266714.070044993] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266714.071064682] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266714.072948230] [Coordinator]: The time of execution of above program is:3.643327474594116
[36;1mrobot_1        |[0m [INFO] [1675266714.066815181] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.088880262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.091159673] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266714.095850164] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266714.097130891] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266714.106560207] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.119702774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.121894072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.123668884] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.140528371] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.148124332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.153259215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.158901671] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266714.156017393] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266714.157859720] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266714.161373926] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266714.159729252] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266714.175170442] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.175944216] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266714.178255350] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.191362841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.193069698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266714.197809179] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266714.206172013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.208090983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.209894661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.211857993] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.225934594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.227865410] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.230476641] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266714.232184338] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266714.234598360] [Coordinator]: The time of execution of above program is:3.8048255443573
[36marm_1          |[0m [INFO] [1675266714.231790085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.233409034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.239599941] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.249064458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266714.251106923] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266714.245812940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.247306084] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266714.265168895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266714.267469321] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266714.263466975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.269441695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.270543090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.279228479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.283462439] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.285898731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.287845466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.311363518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.314244375] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266714.305304235] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266714.308541442] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266714.309529204] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266714.316918141] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.317004522] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266714.330915710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.334992616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266714.336589632] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266714.336486101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.340324356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.342099092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.344417444] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.357080327] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266714.359095705] [Coordinator]: The time of execution of above program is:3.9293437004089355
[33mcoordinator_1  |[0m [INFO] [1675266714.364888932] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266714.356192557] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.371530996] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266714.371929101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.377573061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.385292095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.386639263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.388127142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.389430043] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266714.412965583] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266714.415231264] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266714.417167365] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266714.392865891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266714.394836571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.396554510] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.423396391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.430719154] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266714.441803348] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266714.446381316] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.448954244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.450928978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.463074811] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.464797774] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266714.466641635] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266714.468452981] [Coordinator]: The time of execution of above program is:4.038985967636108
[36;1mrobot_1        |[0m [INFO] [1675266714.466408731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.468161014] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266714.470489912] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266714.472199604] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266714.492404976] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.481338612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.483092046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.484756283] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.497725551] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.502592969] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266714.498587678] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266714.515139081] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266714.522186094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.525269364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.528479092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.529893329] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266714.528600705] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266714.531551995] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266714.530352333] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266714.536496824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.549652947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.552605603] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.557910995] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266714.559251706] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266714.569184827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.575979828] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.584463621] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266714.588931633] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266714.589907885] [Coordinator]: The time of execution of above program is:4.16124415397644
[33mcoordinator_1  |[0m [INFO] [1675266714.590884675] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266714.590613886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266714.579149318] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.591914784] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266714.593906988] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.597396922] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.598489188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.599810889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.600841503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.610312476] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266714.613935136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.616763539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.620849563] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266714.628635966] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.630669371] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266714.629316804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.634550238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.636562101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.639294049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266714.646180884] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266714.650307403] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266714.652721779] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266714.649474184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.653839115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.658158457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.660322622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.672540461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.667771958] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266714.691892250] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266714.698954565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.716690109] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.723241478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.724032420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.724732714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.725354364] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.713634091] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266714.715576007] [Coordinator]: The time of execution of above program is:4.285924196243286
[36;1mrobot_1        |[0m [INFO] [1675266714.734060078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.735041814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266714.736870145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266714.753189856] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266714.754431118] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266714.746629894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.747474644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.757267807] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266714.717480052] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266714.734060263] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266714.781637582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.783024883] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.778865681] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.796232063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.806700576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.810115271] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.815685501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266714.812476871] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.823383860] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266714.828026725] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266714.829512283] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266714.831959857] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.833929563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.835776678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.847627020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266714.850203404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266714.854760726] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266714.866965174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.868740045] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266714.875927970] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266714.872730479] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266714.880812387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.882674522] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.905415307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266714.906730692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266714.908077711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266714.910398635] [Arm]: Doing a_pick_up_sample
