Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264290.280766695] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264290.306038486] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264290.308184518] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264290.314316382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264290.320488394] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.315869062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.322758262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.324761037] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264290.329557881] [Coordinator]: The time of execution of above program is:3.976473093032837
[33mcoordinator_1  |[0m [INFO] [1675264290.331054371] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264290.336564773] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264290.344062360] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264290.339842408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.342645434] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.357935907] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.372015943] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264290.370301767] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.373826939] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264290.372692830] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.373720219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.374852284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.377730322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.379669162] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.393243376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.394383499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.395569172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.396534972] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264290.408697842] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264290.409559716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.411706046] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264290.410567783] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264290.435818450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264290.422088164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.423295192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.427178210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.428177737] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.446750151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.451104715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.453026332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.465499804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.466480578] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.483630720] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.471203995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.472938818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.506244702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264290.495486629] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.498088216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.500004518] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264290.504998288] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264290.519358506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.523407681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.526003959] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.523460554] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264290.542791030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264290.538487714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.539742945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.549943781] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264290.566590727] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264290.567728198] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264290.568978657] [Coordinator]: The time of execution of above program is:4.23602557182312
[36marm_1          |[0m [INFO] [1675264290.557740743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.570811525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.573712389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.576725007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.579200841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.580825939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264290.593917317] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264290.614448820] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264290.592145560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.605306169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.622466821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.624169031] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.631413504] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.636588680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.646811436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.653292568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.655130502] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.651295623] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264290.657447335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.668916153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.679770679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.681353548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.686167558] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264290.693085540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.695065063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.709797376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.711995040] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264290.735521897] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264290.734812555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.735981049] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264290.737774598] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264290.739371971] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264290.739918947] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264290.741687862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.743574985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.745338145] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.758989185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.761659606] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.765037811] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264290.774620039] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264290.775750120] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264290.775811943] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264290.776836226] [Coordinator]: The time of execution of above program is:4.444071531295776
[36;1mrobot_1        |[0m [INFO] [1675264290.796566511] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.797641727] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675264290.784677991] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264290.789663614] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264290.798736554] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264290.807743695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.809342517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.811183553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.819699011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.820959242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.824663172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.825634222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.836105312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.840304078] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.856997607] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.846673873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.848675524] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.858287177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.859695756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.860712159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.863411634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.864415199] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264290.873030472] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264290.879918271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.881703188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.883918961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.885747306] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.899289505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.901871671] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264290.921650947] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264290.922639544] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264290.916594096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.917526987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.918255681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.918902063] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.933143874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.934400630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264290.936220102] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264290.951213674] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264290.953584026] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264290.949026150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.951114052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.952845578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.954358072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.964760843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.966499726] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264290.971784690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264290.974387731] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264290.976694796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264290.979144179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264290.983837536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264290.984695419] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264290.984791401] [Coordinator]: The time of execution of above program is:4.6278626918792725
[33mcoordinator_1  |[0m [INFO] [1675264290.987120524] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264290.989260527] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264290.993229709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264290.994387455] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264290.995455656] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264291.005048040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264291.012847872] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264291.009403394] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264291.014585313] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264291.011498147] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264291.018852193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264291.013629096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264291.015262003] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264291.035571798] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264291.031082245] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264291.033729038] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264291.036993013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264291.043669162] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264291.053734826] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264291.049747400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264291.052973407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264291.056053356] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264291.068173415] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264291.071210522] [Coordinator]: The time of execution of above program is:4.736565351486206
[36;1mrobot_1        |[0m [INFO] [1675264291.083285463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264291.088826477] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264291.061787403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264291.067314528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264291.068966986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264291.070290383] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264291.096989491] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264291.098278407] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264291.104645726] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264291.145027768] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264291.145988285] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264291.146859508] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264291.129847118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264291.134346094] [Arm]: Action: a_pick_up_sample
