Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675274166.193600808] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274166.207690366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.220031219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.223426313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.224205442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.224834490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.225407796] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274166.237319704] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274166.239838136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.241256365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274166.254752285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.256941822] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274166.271184946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274166.268026911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.269371292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274166.272519773] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274166.275260935] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274166.277309335] [Coordinator]: The time of execution of above program is:3.213467597961426
[33mcoordinator_1  |[0m [INFO] [1675274166.290598652] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274166.290195955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274166.291820580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274166.299573819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274166.305283599] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274166.311643224] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274166.307194499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274166.308341035] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274166.323698371] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274166.325050071] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.326249212] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274166.382930989] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274166.384123648] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274166.385266344] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274166.400637537] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274166.449828060] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274166.451304928] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274166.452638559] [Coordinator]: The time of execution of above program is:3.3892407417297363
[33mcoordinator_1  |[0m [INFO] [1675274166.453792213] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274166.474473056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274166.478360743] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274166.481124292] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.483514740] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274166.504938680] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274166.506414788] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274166.527887330] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274166.532063665] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274166.550998398] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274166.553719476] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274166.581576534] [Coordinator]: The time of execution of above program is:3.491837739944458
[33mcoordinator_1  |[0m [INFO] [1675274166.583151198] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274166.584370822] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274166.593893406] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274166.595023350] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.595947056] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274166.640458173] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274166.737632242] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274166.807441318] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274166.822527783] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274166.886575953] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274166.888159890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274166.905693719] [Coordinator]: The time of execution of above program is:3.826453924179077
[33mcoordinator_1  |[0m [INFO] [1675274166.908047685] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274166.935468840] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274166.929592845] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274166.937629236] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274166.939728445] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274166.954349052] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274166.955378941] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274166.979667054] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274166.982221997] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.020857020] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.022520906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.023858778] [Coordinator]: The time of execution of above program is:3.960444688796997
[33mcoordinator_1  |[0m [INFO] [1675274167.024896361] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.025974240] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.029293059] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.030863910] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.032407349] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.048529498] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.049872104] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.051213323] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.059584147] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.079022413] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.080399594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.081861611] [Coordinator]: The time of execution of above program is:4.0183656215667725
[33mcoordinator_1  |[0m [INFO] [1675274167.083282315] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.103028973] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.106928502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.108726574] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.114614162] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.152792981] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.153628589] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.165418048] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.170604228] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.196194712] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.208908463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.210083632] [Coordinator]: The time of execution of above program is:4.146841764450073
[33mcoordinator_1  |[0m [INFO] [1675274167.230914548] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.232121838] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.236204842] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.242571737] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.244128396] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.274125549] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274167.279683752] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274167.275478187] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.276726147] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274167.287563286] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.305853336] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.307222119] [Coordinator]: The time of execution of above program is:4.243769884109497
[33mcoordinator_1  |[0m [INFO] [1675274167.308712574] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.310024279] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.312613771] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.317741230] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.321528258] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.336822124] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.338990545] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.340988273] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.346633301] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.372778374] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.385221431] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.386062317] [Coordinator]: The time of execution of above program is:4.323129415512085
[33mcoordinator_1  |[0m [INFO] [1675274167.386710727] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.389082420] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.393224178] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.395364384] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.406659883] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.434919040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.436567649] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.438181365] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.450454892] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.471494828] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.472423621] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.473355323] [Coordinator]: The time of execution of above program is:4.41031289100647
[33mcoordinator_1  |[0m [INFO] [1675274167.474300729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.475325149] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.480946938] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.482976354] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.484483834] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.497368686] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.499070303] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.511199013] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.515260073] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.528471343] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.529433295] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.530877421] [Coordinator]: The time of execution of above program is:4.467250347137451
[33mcoordinator_1  |[0m [INFO] [1675274167.545656139] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.546961197] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.550343309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.552558577] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.554597082] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.562693596] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.572199208] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.573607865] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.576870488] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.586358036] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.589830470] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.601873083] [Coordinator]: The time of execution of above program is:4.5278096199035645
[33mcoordinator_1  |[0m [INFO] [1675274167.603132734] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.604440254] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.608042951] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.613550339] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.617658110] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.631335742] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.637679318] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.672565014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.676032339] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.694518543] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.695804715] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.696934280] [Coordinator]: The time of execution of above program is:4.633702754974365
[33mcoordinator_1  |[0m [INFO] [1675274167.698210263] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.713049850] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.716830539] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.718991527] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.721019891] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.763598606] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.766038688] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.768543334] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.775122342] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274167.784108684] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274167.785087287] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274167.785954168] [Coordinator]: The time of execution of above program is:4.722994089126587
[33mcoordinator_1  |[0m [INFO] [1675274167.786754934] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274167.787579328] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274167.800562553] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274167.802175662] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274167.803052304] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274167.817655663] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274167.819438670] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274167.832507969] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274167.836928442] [Robot]: door closed
