Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272404.405373365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.419570863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.435062386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.437204086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.450147022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.452158114] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272404.450978432] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272404.454597474] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.465925306] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.472515776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272404.480339538] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272404.482519139] [Coordinator]: The time of execution of above program is:3.876495361328125
[33mcoordinator_1  |[0m [INFO] [1675272404.485281622] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272404.483492630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.498172893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.501130146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.513817124] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.517167276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272404.515798299] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272404.514841364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.529864980] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.532636615] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272404.533561842] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272404.533768277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.546956566] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272404.534381991] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272404.548756131] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.554486262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.567048174] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.550460701] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.571683366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.572782587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.573866038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.582735972] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.585663489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272404.595975903] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272404.598551910] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272404.598371574] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272404.601699149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.602877141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.604000553] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.615473261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.629824933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272404.635086642] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.631676636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.646995798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.649008711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.662080395] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.664837435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.666690671] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.678316401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.679334215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.680559511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.694446442] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272404.696344409] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272404.705777294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.710285655] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272404.729785321] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272404.744143357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.745107008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.745973869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272404.746726854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.760885986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.761782355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.775835490] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.776889732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.777816716] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272404.778714104] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272404.780764310] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272404.790729125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.792719655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.793627946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272404.814338359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272404.822452589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272404.824072324] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272404.825058816] [Coordinator]: The time of execution of above program is:4.176757097244263
[36marm_1          |[0m [INFO] [1675272404.825364425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272404.839745893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272404.840949630] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272404.827841255] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272404.872265609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272404.876078845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272404.878263136] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272404.880494903] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272405.069482477] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272405.284878034] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272405.298679391] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272405.307068749] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272405.429551080] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272405.431196783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272405.432580605] [Coordinator]: The time of execution of above program is:4.827153444290161
[33mcoordinator_1  |[0m [INFO] [1675272405.433992039] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272405.461514674] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272405.465312220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272405.467635140] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272405.469834090] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272405.517912274] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272405.546706089] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272405.552182309] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272405.548242164] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272405.599500549] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272405.600986624] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272405.602480843] [Coordinator]: The time of execution of above program is:4.996726036071777
[33mcoordinator_1  |[0m [INFO] [1675272405.603922538] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272405.654575808] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272405.658797374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272405.667782319] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272405.681521756] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272405.723925203] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272405.746971409] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272405.742335149] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272405.743627662] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272405.755581042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272405.777327488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272405.825545588] [Coordinator]: The time of execution of above program is:5.173048973083496
[33mcoordinator_1  |[0m [INFO] [1675272405.827114131] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272405.828722497] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272405.831865665] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272405.832933457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272405.833705607] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272405.859307663] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272405.861047457] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272405.879925274] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272405.883212833] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272405.891331058] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272405.892653330] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272406.041187453] [Coordinator]: The time of execution of above program is:5.288656234741211
[33mcoordinator_1  |[0m [INFO] [1675272406.042644728] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272406.044043509] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272406.046690608] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272406.060915543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.062430919] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272406.070720958] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272406.077201772] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.187032133] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272406.178767865] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272406.225909477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272406.252944896] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272406.256840758] [Coordinator]: The time of execution of above program is:5.6504199504852295
[33mcoordinator_1  |[0m [INFO] [1675272406.259826922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272406.286219891] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272406.301729187] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272406.316979387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.319427736] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272406.331178628] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272406.332308724] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272406.364897931] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272406.371973718] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272406.427374803] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272406.428839867] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272406.463204320] [Coordinator]: The time of execution of above program is:5.824658632278442
[33mcoordinator_1  |[0m [INFO] [1675272406.470953323] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272406.500817369] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272406.504910837] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272406.507146253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.508852920] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272406.555032424] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272406.574826007] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272406.576273841] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272406.592488351] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272406.621860468] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272406.626933034] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272406.628786050] [Coordinator]: The time of execution of above program is:6.022784948348999
[33mcoordinator_1  |[0m [INFO] [1675272406.629817747] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272406.630803668] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272406.633364236] [Robot]: Action result: False
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
[36;1mrobot_1        |[0m [INFO] [1675272406.638193195] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.640709355] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272406.695615484] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272406.697616142] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.730391223] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272406.727224909] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272406.745897308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272406.747396200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272406.791243294] [Coordinator]: The time of execution of above program is:6.143090486526489
[33mcoordinator_1  |[0m [INFO] [1675272406.792199838] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272406.793006278] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272406.804882970] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272406.814166463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272406.819905095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272406.854151996] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272406.866955527] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272406.921648086] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272406.927965019] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272406.948856706] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272406.949806463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272406.952142688] [Coordinator]: The time of execution of above program is:6.345425844192505
