Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200493.629277274] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200493.662736300] [Coordinator]: The time of execution of above program is : 5877.136707305908 ms
[36marm_1          |[0m [INFO] [1675200493.644789023] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.646885291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.648604790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.650081408] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.660339219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.664606681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.667430873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.668460279] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.682589768] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200493.653804611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.656397942] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200493.672745332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.688068465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.692409701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.695607139] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.705710530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.720848607] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200493.723187326] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200493.739340934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.753370297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.759278323] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.761782069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.764225752] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.768762651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200493.770383462] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200493.771706795] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200493.781388611] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200493.800669163] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200493.793809666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.810637044] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200493.831885459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.845074507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.846767330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.847998694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.857621619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200493.860011793] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200493.861494188] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200493.863783904] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200493.885855938] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200493.881982910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.884607665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.896962555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.915508423] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200493.931703487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200493.927565330] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200493.930119050] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200493.949516029] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200493.948282706] [Coordinator]: The time of execution of above program is : 6177.763938903809 ms
[33mcoordinator_1  |[0m [INFO] [1675200493.962052832] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200493.989200364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200493.990340847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200493.991539686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200493.992571150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.004090412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200494.011653395] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200494.037440216] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.052504831] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200494.053680843] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200494.054697271] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200494.059420984] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200494.067766409] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200494.060676068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.062285224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.063484290] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.073651345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200494.069640200] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200494.085724768] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200494.087728179] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.092969940] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200494.104653672] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.111781713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.114545623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.117842507] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200494.121715003] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200494.125130634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.126672405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.136839526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.141740957] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200494.148767325] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200494.149955550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.162368869] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200494.151615363] [Coordinator]: The time of execution of above program is : 6396.719455718994 ms
[33mcoordinator_1  |[0m [INFO] [1675200494.162684812] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200494.163650965] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200494.176542400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.182137287] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.184185966] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200494.185198760] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200494.186101579] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200494.201197572] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200494.203640512] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200494.204620102] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200494.200119901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.202467129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.204678638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.214806678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.214936320] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200494.224107292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.241831139] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.280402403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.286286917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.301511222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.302777099] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.321909086] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.316333734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.317923601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.322897834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.324173332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.325266554] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200494.337950543] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200494.340065157] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200494.346006491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.347408660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.360709234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.367698421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.369162225] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.372135957] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200494.385130022] [Coordinator]: The time of execution of above program is : 6587.672472000122 ms
[33mcoordinator_1  |[0m [INFO] [1675200494.386505510] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200494.387854013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.389007956] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200494.390847972] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200494.412881421] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200494.414000304] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200494.416062516] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.414976025] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200494.428782467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.431806522] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.446999774] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200494.451914838] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200494.453251420] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200494.454566120] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200494.459633111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.483486890] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.487804420] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200494.490957886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.492361712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.495563986] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200494.507485505] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200494.509278130] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200494.527559322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.531879506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200494.511717601] [Coordinator]: The time of execution of above program is : 6757.13849067688 ms
[36;1mrobot_1        |[0m [INFO] [1675200494.544986358] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.551623412] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.580674220] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.590274646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.591907187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.593402150] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200494.555161215] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200494.556401000] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200494.597486467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.611072450] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200494.621551000] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200494.624057665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.638854379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.641668814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.644207348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.658178093] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200494.668455899] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200494.671198891] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200494.664282757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.669123133] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200494.681857191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200494.674088729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.675323721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.676707072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.677818758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.689576801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.698171340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.700907258] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200494.709826792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.711058354] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.715066212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.730335252] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.736056948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.749317673] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200494.750820818] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200494.752734256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.757382157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.781432364] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200494.788522153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200494.799236432] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200494.809733977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200494.813256800] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200494.824127533] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200494.826327866] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200494.827487295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200494.844280690] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200494.853824007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200494.866299281] [Coordinator]: The time of execution of above program is : 7074.004650115967 ms
[33mcoordinator_1  |[0m [INFO] [1675200494.868312996] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200494.870167526] [Coordinator]: ENDSIM
