Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675265932.336357675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.338824343] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.355537942] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.356818226] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.358235489] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.361454819] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.376368916] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.377745877] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.378941248] [Coordinator]: The time of execution of above program is:14.539480924606323
[33mcoordinator_1  |[0m [INFO] [1675265932.380182087] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.381224317] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.384445506] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.393944706] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.394730804] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.402580796] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.403809409] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.411251400] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.417552350] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.437744522] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.439072720] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.440616137] [Coordinator]: The time of execution of above program is:14.600979566574097
[33mcoordinator_1  |[0m [INFO] [1675265932.442231815] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.458901097] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.462537314] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.464078412] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.465479822] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.492650525] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.493805160] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.494932618] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.498075538] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.506370182] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.524898216] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.526240431] [Coordinator]: The time of execution of above program is:14.686804294586182
[33mcoordinator_1  |[0m [INFO] [1675265932.527395968] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.534161479] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.545807543] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.547691318] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.555621724] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.623714677] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.624922308] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.626165264] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.632591623] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.674047980] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.675430661] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.676834386] [Coordinator]: The time of execution of above program is:14.837312698364258
[33mcoordinator_1  |[0m [INFO] [1675265932.716453550] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.718828760] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.723862841] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.727051963] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.729461840] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.797692204] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.896994823] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.898426407] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.903550300] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.921966680] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.004651600] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.006007115] [Coordinator]: The time of execution of above program is:15.166430234909058
[33mcoordinator_1  |[0m [INFO] [1675265933.007292983] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.031308682] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.036722726] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.040058828] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.043082306] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.072852206] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.074878849] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.076839986] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.079987912] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.096136589] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.097455129] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.110857392] [Coordinator]: The time of execution of above program is:15.259179830551147
[33mcoordinator_1  |[0m [INFO] [1675265933.112039980] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.113525691] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.120090670] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.123373333] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.127567828] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.151791568] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.153027093] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.154220586] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.157529779] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.172948020] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.184849239] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.186223170] [Coordinator]: The time of execution of above program is:15.346608638763428
[33mcoordinator_1  |[0m [INFO] [1675265933.187372326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.188603208] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.195603056] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.199808220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.203001569] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.233729478] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.234616643] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.235470888] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.239290955] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.258337116] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.260299444] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.262369294] [Coordinator]: The time of execution of above program is:15.422240257263184
[33mcoordinator_1  |[0m [INFO] [1675265933.281735359] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.283760502] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.288391448] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.297159758] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.301498756] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.310045410] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.335179741] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.337523490] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.341359857] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.360383784] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.361453240] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.362580301] [Coordinator]: The time of execution of above program is:15.523298263549805
[33mcoordinator_1  |[0m [INFO] [1675265933.363547730] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.364415825] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.375997063] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.378623754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.380951044] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.392853087] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.393768740] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.394770447] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.399797327] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.422847634] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.423754667] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.425853494] [Coordinator]: The time of execution of above program is:15.58544921875
[33mcoordinator_1  |[0m [INFO] [1675265933.428661608] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.430258235] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.434605427] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.448395056] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.450392131] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.464079324] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.499357517] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.502003330] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.507281183] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.517040421] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.534790027] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.546824489] [Coordinator]: The time of execution of above program is:15.696529865264893
[33mcoordinator_1  |[0m [INFO] [1675265933.548561685] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.563624779] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265933.572739968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265933.574418365] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265933.576960784] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265933.623240952] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265933.643224100] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265933.650953593] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265933.668941018] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265933.773036984] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265933.777117558] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265933.830158636] [Coordinator]: The time of execution of above program is:15.962180852890015
[33mcoordinator_1  |[0m [INFO] [1675265933.831264177] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265933.832261975] [Coordinator]: ENDSIM
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
