Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265061.165777375] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.176324650] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265061.177061966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.180091526] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.182212574] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.187377526] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265061.188468050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.192874974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.194198078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.195071362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.201323734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.203476080] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.204251605] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265061.206567506] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265061.211769102] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265061.214919440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.218106293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.220332928] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.222904284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.227270630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.228630345] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.234926857] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.239000217] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265061.236330851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265061.237236865] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265061.237953520] [Coordinator]: The time of execution of above program is:4.515880107879639
[36marm_1          |[0m [INFO] [1675265061.242144337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.250968234] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.254334187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.255760239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.261533904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.266562695] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265061.269666836] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265061.275376474] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.277529987] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265061.278916992] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265061.281796203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.284440247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.292634286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.294639374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.296986662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.299169909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.300880553] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.305824706] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.306911513] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.313858396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.318040534] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.329154819] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265061.329035643] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.331341603] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265061.334307581] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265061.334297664] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.335505798] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.337417129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.347336773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.348857590] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.357744488] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265061.365264442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.366107967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.367255498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.368210821] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265061.367530314] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265061.375488528] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265061.378234916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.380635842] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.385510805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.387510113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.392167389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.400895507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.403755637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.405330014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.414776622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.418772865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.419682103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.420420939] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.425645205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.426651800] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.430006565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.440269869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.442621631] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265061.448302929] [Coordinator]: The time of execution of above program is:4.68372368812561
[36marm_1          |[0m [INFO] [1675265061.443901396] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.449607712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265061.452728811] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265061.451670933] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265061.459620230] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265061.466367909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.468284636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.470009617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.471790622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.468798776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.470821668] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.482187779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.483987210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.488301373] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265061.497372758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.498543583] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265061.503656882] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265061.505573657] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265061.508301634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.510513676] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.522149976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265061.522016099] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265061.528247967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.543750657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.546684958] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.546749159] [Robot]: door closed
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
[36marm_1          |[0m [INFO] [1675265061.551768404] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.556904797] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265061.558036799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265061.565963183] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.560939016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.562279242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.568483109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.581904864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.584628228] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.599175640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265061.596640422] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265061.597813856] [Coordinator]: The time of execution of above program is:4.875598430633545
[33mcoordinator_1  |[0m [INFO] [1675265061.598950366] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265061.600069294] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265061.601451069] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.612290183] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.616356363] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.628464008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.631388141] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.636562343] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265061.641373099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.641805925] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.653510591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.657228162] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.671817391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265061.676555109] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265061.678308415] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265061.685270439] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265061.690357744] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265061.715392755] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265061.716377486] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265061.716738833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.723640192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.725495942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.744784932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265061.747505599] [Coordinator]: The time of execution of above program is:5.025163412094116
[36;1mrobot_1        |[0m [INFO] [1675265061.753121361] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265061.754074577] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265061.755215241] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265061.767180056] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.768268266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.769283926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.770297938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.772817791] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.786487354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.787696908] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.791768860] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.803846912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265061.808001401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.809160548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265061.810322337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.811492475] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265061.815854597] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265061.825278511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.826956255] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265061.830266864] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265061.831321647] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265061.834895044] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.836958208] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265061.839522399] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265061.845853455] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265061.847176911] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265061.853214185] [Coordinator]: The time of execution of above program is:5.1297607421875
[36marm_1          |[0m [INFO] [1675265061.849880271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.850721753] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265061.861882690] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265061.865840262] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265061.863566646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265061.864510358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.870431316] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265061.871383042] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265061.872056298] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265061.877858926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.884052237] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265061.905486003] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265061.907067025] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265061.908764619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265061.909577211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265061.912337330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265061.921718268] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265061.919879624] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265061.928610336] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265061.926847320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265061.931097093] [Arm]: Action result: False
