Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_robot_1   ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267885.469667863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267885.451873103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.453782623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.466817434] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.502744805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.528253620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.531209025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.543082294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.482573229] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267885.513497433] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267885.548859389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.550798760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.566909647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.575483164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.577086491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.578707034] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.597673652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.607443299] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.612531607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.622446572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.623957297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.625590668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.641524557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267885.658885011] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267885.654292291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.660787272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.662723609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.664609588] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267885.666781913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267885.688403234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.701801261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.717176145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.734247043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.736664688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.749130376] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.764834469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.767647261] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267885.800792577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.802949902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.782021670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.783324224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.784497716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.797433623] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.816419329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.818580595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.831726706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.846242322] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.862299514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.864081802] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267885.849525853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.855158681] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267885.862312441] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267885.883431322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267885.866204568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.867818106] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.887041214] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.894474803] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267885.905815074] [Coordinator]: The time of execution of above program is:4.468517303466797
[36marm_1          |[0m [INFO] [1675267885.897481767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.899275086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.901095073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.916414525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.920713865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.925494876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.929827844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.932057811] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.954158388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.956263396] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267885.938387909] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267885.940150099] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267885.944083489] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.961311990] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267885.962623113] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267885.967456627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.969566594] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267885.964140320] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267885.971695337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.973031121] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.978425449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.980530805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.986728957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.987536725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.988267279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.989081873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.994693167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.996232674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.007873775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.009368543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.011863734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.014460808] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.018207290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.020675307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.029097778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.031244124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.033903794] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267886.021910630] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267886.023898483] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267886.036281401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.055434543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.057551792] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267886.068582713] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267886.104625708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.107168657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267886.119316259] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267886.074715648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.077822327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.085725819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.087665800] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.121768400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.135436920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.138199116] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267886.135431478] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267886.136954110] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267886.138459098] [Coordinator]: The time of execution of above program is:4.742411851882935
[36marm_1          |[0m [INFO] [1675267886.151938960] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267886.139952646] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267886.141577556] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267886.187749663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.189847119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.201852705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.203813148] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.237633332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.239560301] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267886.158935718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.169814617] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267886.172266308] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267886.175063548] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267886.177922426] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267886.221299053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.223349607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.253386514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.255542371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.269826867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.271815939] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267886.289128598] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267886.293313274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.295856869] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267886.276836810] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267886.277728703] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267886.279630964] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267886.320909732] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267886.317474584] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267886.319439089] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267886.323578437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.336907036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.339820383] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267886.342017939] [Coordinator]: The time of execution of above program is:4.92534875869751
[36marm_1          |[0m [INFO] [1675267886.363863568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.364824912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.366241138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.367095123] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.368999336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.370248557] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.375178646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.385038691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.389606093] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.396791916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267886.391722647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.399292959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.408753469] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267886.409222469] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267886.426554865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267886.419226744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.421469741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.423469371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.439136128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.443637686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.446002483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.448417519] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.463618283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.465751815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.460724152] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.469548447] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.471637036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.473663733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.486315963] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267886.491661114] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267886.495201571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.497118809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267886.507062465] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.503214211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.505123230] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267886.506843010] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267886.511373899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267886.512303049] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267886.518214838] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267886.523479439] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267886.526163361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267886.529200172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267886.539199067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267886.541121025] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267886.551418985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267886.544827015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267886.546684514] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267886.556336898] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267886.557734685] [Environment]: Responding
