Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675272511.147878038] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.179992158] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.182318646] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.184405119] [Coordinator]: The time of execution of above program is:14.781965494155884
[33mcoordinator_1  |[0m [INFO] [1675272511.200682219] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.213279992] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.217397113] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.219216185] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.220763803] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.239044371] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.260846062] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.281312089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.285857955] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.319165339] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.321231422] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.323095303] [Coordinator]: The time of execution of above program is:14.920856237411499
[33mcoordinator_1  |[0m [INFO] [1675272511.324937987] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.338464228] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.341343325] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.342715545] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.344949269] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.392123807] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.394254418] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.396351697] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.414089328] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.434145008] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.435092609] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.435955043] [Coordinator]: The time of execution of above program is:15.034610748291016
[33mcoordinator_1  |[0m [INFO] [1675272511.436792718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.448679631] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.452408398] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.455097660] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.457721267] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.476936439] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.478792022] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.480910344] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.485523170] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.519133473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.520565570] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.522988757] [Coordinator]: The time of execution of above program is:15.120117425918579
[33mcoordinator_1  |[0m [INFO] [1675272511.559797847] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.560970189] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.564387161] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.566979965] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.572880703] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.585748688] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.588044465] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.590260483] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.595075263] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.604472850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.605515587] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.620193884] [Coordinator]: The time of execution of above program is:15.205051898956299
[33mcoordinator_1  |[0m [INFO] [1675272511.621214646] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.622153343] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.625565191] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.628156234] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.637277009] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.646797612] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.648104226] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.668301339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.673636476] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.696895078] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.712939197] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.714061455] [Coordinator]: The time of execution of above program is:15.312481880187988
[33mcoordinator_1  |[0m [INFO] [1675272511.715199155] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.727435881] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.730999602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.732521307] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.733957251] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.765025961] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.784964048] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.786153383] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.790607423] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.826527762] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.844749440] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.846114634] [Coordinator]: The time of execution of above program is:15.444300413131714
[33mcoordinator_1  |[0m [INFO] [1675272511.847496904] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.858114096] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.861961513] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.863687331] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.865160269] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.885863630] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.888078799] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.906494136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.910410694] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.929467922] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.930505600] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.931543276] [Coordinator]: The time of execution of above program is:15.530033111572266
[33mcoordinator_1  |[0m [INFO] [1675272511.932462378] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.933377978] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.936763455] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.941808446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.947104139] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.971191382] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.973670072] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.975840275] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272511.980963688] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.007817944] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.030189719] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.031421064] [Coordinator]: The time of execution of above program is:15.629769325256348
[33mcoordinator_1  |[0m [INFO] [1675272512.032566393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.057755988] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.061208285] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272512.062749770] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.064272184] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.113123015] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.114063748] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.115273133] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272512.119663363] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.134614521] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.135880270] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.137215169] [Coordinator]: The time of execution of above program is:15.735435485839844
[33mcoordinator_1  |[0m [INFO] [1675272512.138492422] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.139559408] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.155833872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272512.158804977] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.171045035] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.181304980] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.200139117] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.201583761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272512.205162742] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.236153667] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.237942625] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.239627599] [Coordinator]: The time of execution of above program is:15.838091850280762
[36;1mrobot_1        |[0m [INFO] [1675272512.268877196] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272512.261637843] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.263200753] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.270548656] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.271882238] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.296563703] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.297941022] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.300361885] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272512.304026214] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.354507120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.356010395] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.371454036] [Coordinator]: The time of execution of above program is:15.955989837646484
[33mcoordinator_1  |[0m [INFO] [1675272512.373066726] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.374636217] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.378515191] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272512.379432701] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.380156562] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.407530467] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.410053356] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.429164293] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272512.450400718] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.485182302] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.488481453] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.528255764] [Coordinator]: The time of execution of above program is:16.088961124420166
[33mcoordinator_1  |[0m [INFO] [1675272512.529809463] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.537184446] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.557689521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272512.562237591] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.563791800] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.580227465] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.585141747] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.685814014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272512.707171404] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.732037798] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.733692962] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.735470851] [Coordinator]: The time of execution of above program is:16.33319902420044
[33mcoordinator_1  |[0m [INFO] [1675272512.753816980] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.755755434] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.788684873] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272512.790428520] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.794116056] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.839014540] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.839970416] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.840915464] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272512.845824087] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272512.902358983] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272512.904354422] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272512.940957196] [Coordinator]: The time of execution of above program is:16.516074657440186
[33mcoordinator_1  |[0m [INFO] [1675272512.942631837] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272512.944327638] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272512.961704760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272512.963098334] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272512.964452065] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272512.990832975] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272512.992235490] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272512.993001913] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272513.006140156] [Robot]: door closed
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
