Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675268750.656288785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.679545478] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.663657807] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.665237550] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.652766386] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.653717772] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.656982084] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.659361168] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.672958102] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.682413821] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268750.680458933] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.674997556] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.677238314] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.679520705] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.696413332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.699239106] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268750.687388895] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.688268349] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268750.707480755] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.711424964] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.709002257] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268750.718844012] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.725668790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.726608750] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.727682729] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.731728625] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.714701761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.722062087] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.735836264] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268750.744189658] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.745426921] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.743514991] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268750.747928458] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.746597997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.759096618] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.783950468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.785910184] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268750.772608944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268750.795436042] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.814276706] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.775659745] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.792718362] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.795015192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.807419194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.812271786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.816701732] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.829389398] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.773375832] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.774689880] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.789553717] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.797264230] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.784810124] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.786823816] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.799948005] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.808832996] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.809984210] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.810760051] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.833981908] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.835171462] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.836382357] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268750.837790610] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.848243455] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268750.840146517] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.851221157] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268750.840670391] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268750.852459925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.854298857] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.865058041] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.867093589] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.856628876] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.880875061] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.882433673] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.915415650] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.888409390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.896460669] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.916327898] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.917140432] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.918676354] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.898291898] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.899218385] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.922861477] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.925632093] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.872006596] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268750.920647848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.922490559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.924539384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.926422013] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268750.905001773] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.932383755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.934269495] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.955474900] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.957189124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.956270057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.957093560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.958315377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.962985215] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.937190764] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.945957123] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.947128376] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.947979554] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268750.980233648] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.989407076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268750.960777230] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.968871860] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.971323638] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.996035631] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.991435821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268751.008443306] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.009258254] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.998615998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268751.013027894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268751.015332588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268751.029427337] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268751.005728772] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268751.007719020] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268751.033417791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.048037018] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.015637258] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.025779952] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268751.027406436] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268751.040753836] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268751.052133098] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268751.053379016] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268751.066694461] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268751.063557083] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.064524262] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.067383322] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.068387329] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268751.069197949] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268751.070006214] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268751.069088324] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268751.085864503] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.095942167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268751.081318503] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268751.101732848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.103084556] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268751.090671384] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268751.104043975] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268751.083985054] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268751.120561670] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.121554421] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268751.122442153] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268751.132732209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268751.133789386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268751.134751538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268751.135638992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268751.137202403] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675268751.134828902] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268751.136541388] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268751.139435431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268751.154048506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268751.123786872] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268751.164855022] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.167966968] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268751.181646290] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.184784405] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268751.185785455] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268751.189597018] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.209957926] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268751.197490200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268751.200874241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268751.215454342] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268751.218421709] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.231850739] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268751.234305181] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675268751.221989418] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268751.237115739] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268751.224791642] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268751.229552341] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268751.270521294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268751.272622819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268751.274591935] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268751.243144621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.250661010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268751.276607214] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268751.264959046] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.266932674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268751.285541947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.287594708] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268751.304413425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.306292467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268751.291182386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268751.292084722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268751.292963601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268751.294661073] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268751.306144432] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268751.281951408] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268751.283467535] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268751.285275504] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268751.286914000] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268751.313087251] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268751.315134950] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268751.308339286] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268751.353689543] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268751.328506095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268751.330907031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268751.333147801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268751.335151685] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268751.354829563] [Arm]: not ready
