Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675267125.654230329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.655363284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.656639294] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.672159643] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.667301571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.668732978] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.673635677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.686051968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.688811501] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267125.695580361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267125.696701826] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267125.697492529] [Coordinator]: The time of execution of above program is:3.7133216857910156
[36;1mrobot_1        |[0m [INFO] [1675267125.703760380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267125.705279904] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267125.711678045] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.734365031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.736453218] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267125.755029978] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267125.765984916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.767080820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.766765017] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.781857012] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.782944352] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.784279521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.785174613] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267125.806609621] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267125.808763496] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267125.799130764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.813190804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.816268295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.827185187] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267125.855994162] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267125.838418153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.841014850] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.873957198] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267125.886255739] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267125.892110727] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.893263404] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267125.901479475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.904217418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.906466934] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.909436405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.911193358] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.921955656] [Coordinator]: The time of execution of above program is:3.9100000858306885
[36marm_1          |[0m [INFO] [1675267125.925591182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.927685643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.937420942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.942635805] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267125.943819220] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267125.944763101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267125.962186658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.964427082] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.967698998] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.969060613] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267125.982267902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.983315811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.984293041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.985454567] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.971038204] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.996143369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267125.998405366] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267126.000655437] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.999356117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.022912632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.024262203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.025708230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.027166660] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267126.028189585] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267126.035314903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.040829488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.048573845] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267126.045590261] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267126.050630811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.054315289] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267126.058959231] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267126.061516991] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267126.062899298] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267126.068663790] [Coordinator]: The time of execution of above program is:4.083986520767212
[36;1mrobot_1        |[0m [INFO] [1675267126.066298189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.069082521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.076893112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.084862420] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267126.086830094] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.086797724] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267126.078882700] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267126.080982952] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267126.088744302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.101647973] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267126.112372383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.120080449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267126.124054350] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267126.134541890] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267126.136972625] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267126.131960149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.133772917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.135624464] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267126.140020808] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267126.151521452] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267126.155258576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267126.149181264] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267126.165016576] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267126.167372409] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267126.176186640] [Coordinator]: The time of execution of above program is:4.1843581199646
[36;1mrobot_1        |[0m [INFO] [1675267126.163137023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.184460720] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267126.184842104] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267126.195193003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.197932297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.200046566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.202447543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.206181069] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267126.208284960] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267126.219473505] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267126.223243718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267126.227926719] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267126.237794713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.240259821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.242619917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.254565901] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.260265267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.262063316] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267126.239687742] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267126.256450535] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267126.274752050] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267126.272303165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.274077413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.284572990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.287663721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.292872020] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267126.296473070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.298265345] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267126.303783169] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267126.307229414] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267126.302176327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.304290095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.306657778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.308662310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.311504994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267126.315553249] [Coordinator]: The time of execution of above program is:4.324223756790161
[36;1mrobot_1        |[0m [INFO] [1675267126.315540607] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267126.317780642] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267126.319652642] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267126.338606321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.340829494] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.333727135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.334543003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.335240294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.335929334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.344654808] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267126.345444284] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267126.346123260] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267126.357586672] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.359200713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.361712406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.364637912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.370976256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.372505354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.383593183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.384647911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.391015179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.394160544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.398212701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.401378501] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267126.410322912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267126.414969330] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267126.410707844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.411476211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.414679280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.415413457] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267126.418217155] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267126.421429710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.424187486] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267126.430734424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267126.431807118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.434267350] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.435320593] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267126.441426926] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267126.445578310] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267126.446817447] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267126.447894676] [Coordinator]: The time of execution of above program is:4.463655948638916
[33mcoordinator_1  |[0m [INFO] [1675267126.449045367] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267126.449376230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.451757314] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267126.450224847] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267126.456466646] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.460518458] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267126.463375883] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267126.466329807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267126.470947770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267126.474747915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267126.487278003] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267126.489747467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267126.492128850] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267126.495082490] [Environment]: Receiving message: a_navto,robot1,Room3
