Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_arm_1   ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675266270.881958997] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266270.883712179] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266270.886060642] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266270.883032045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.884139362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.898721024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.900590555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266270.913728950] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266270.910790978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.911967360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.913340316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.914873416] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.917523692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266270.928483007] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266270.922896382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.933904223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.936055246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.949932335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.952267756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.955719137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.962877986] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266270.965583325] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266270.966606614] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266270.982531298] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266270.982810706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.984965777] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.987020806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.988925814] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.995373060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.998979114] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.005874448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.008835261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.016812169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.024044752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.036274762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266271.040250283] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266271.038564356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.043441163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.046489934] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.049267126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.059103327] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.060138647] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266271.062253421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.063605540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.069429424] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.075805958] [Coordinator]: The time of execution of above program is:3.704835891723633
[33mcoordinator_1  |[0m [INFO] [1675266271.077108251] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266271.078921229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.081680223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.084087073] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.085310386] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266271.095310766] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.096304381] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.097594014] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.099286091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.100788905] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.105857106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.107149328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.108547051] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266271.108859392] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266271.110890653] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.113191075] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266271.120082088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.116151272] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266271.124990940] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266271.130956777] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266271.127685107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.137493620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.156164231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.161054375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.163275991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.165400374] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.176872140] [Coordinator]: The time of execution of above program is:3.7758026123046875
[36;1mrobot_1        |[0m [INFO] [1675266271.177445784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.178696979] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.182788485] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.179855589] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266271.181985056] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266271.184676573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.186428542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.187806614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.198229929] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.202520194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.203751111] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.213352774] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.214966365] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.218031323] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.219702172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.221312363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.222940801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.228660580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.230037424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.233784115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.237687326] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266271.245444392] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266271.247399760] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266271.249899697] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.252695403] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266271.255673721] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266271.254534859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.270380877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266271.271238272] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266271.281254732] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.289307639] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.292028633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.294215211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.296980561] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.300700700] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266271.300778231] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.303289131] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.306030396] [Coordinator]: The time of execution of above program is:3.945511817932129
[36marm_1          |[0m [INFO] [1675266271.316249112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.318674687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.321034877] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.329400842] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266271.323343801] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266271.324259254] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266271.333884463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.336889123] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.335049438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.345450048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266271.345499581] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266271.347723175] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.361264501] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266271.350929549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.372098386] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266271.370584138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.372577867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.381374789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.387350434] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.391786811] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266271.393752949] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266271.394897987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266271.396735049] [Coordinator]: The time of execution of above program is:4.0384392738342285
[36;1mrobot_1        |[0m [INFO] [1675266271.403422478] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.409350933] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266271.421165596] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266271.423033528] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266271.421482821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.423025713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.427588678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.436793968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.439130122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.441554740] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.444004665] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266271.444813007] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266271.446720922] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.457614655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.460613343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.462940619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.468390075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266271.473273662] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266271.473439465] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266271.475624843] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.484454483] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266271.486019166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.486830572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.487642446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.488399426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.494472365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.496584341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.506893245] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.508541809] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.511910094] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266271.513521817] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.527535628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266271.523913779] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266271.530678288] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266271.533121821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.535271650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.546206693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.548249712] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266271.544123706] [Coordinator]: The time of execution of above program is:4.1758551597595215
[33mcoordinator_1  |[0m [INFO] [1675266271.545360735] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266271.549358457] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266271.550554307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266271.552648901] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.561763175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.562919602] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.567938601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.569346484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.570580608] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.567998878] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266271.572057549] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266271.571270115] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266271.575494324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266271.580882823] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266271.587663367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266271.589792429] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266271.584729954] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266271.592333009] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266271.593708285] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266271.596270566] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266271.598748840] [Environment]: Responding
