Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267801.167913353] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267801.178514756] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267801.172162093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.175381622] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267801.181669233] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267801.184170965] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267801.191707552] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267801.195894392] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.211455893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.213527615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.197902536] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.221660606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.224882264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.226785483] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.229697948] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267801.252829152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.255251610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267801.254369079] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267801.256039604] [Coordinator]: The time of execution of above program is:4.658962965011597
[36;1mrobot_1        |[0m [INFO] [1675267801.278042394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.279200240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.228553141] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.261858970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.263871289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.266070798] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.269217723] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.282895347] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267801.294579688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.295706226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.296868582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.298147019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.309226560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.311850953] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267801.312837471] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267801.316393215] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267801.320594428] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.327189999] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267801.329395594] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.330523569] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267801.340336115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.343095006] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.347161139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.349426558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.357822403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.361617900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.362747604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.363715883] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.366329898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.368706642] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.387142692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.392913315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.397651945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.399412705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.413873670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.429374485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.436244687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.438509267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.447496989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.448737448] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.453215368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267801.458104883] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267801.454558707] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267801.471771358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267801.464960892] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.466918473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.468592832] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267801.470575848] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267801.471360969] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267801.472073897] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267801.474632076] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267801.479053753] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267801.494818291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.499026387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.500653972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.502022700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.508712024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.515894418] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.531408665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.532513108] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.533793380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.534895468] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.548053952] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267801.549964657] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267801.556817190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.557860942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.566352421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.567733177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.568860896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.570070116] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.570829377] [Coordinator]: The time of execution of above program is:4.954514980316162
[33mcoordinator_1  |[0m [INFO] [1675267801.572024068] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267801.576765639] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267801.573077147] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267801.578867144] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267801.605400149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.606495186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.607716732] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.587269640] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.590577558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.592535195] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.608938308] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.612096952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.616152307] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267801.618933100] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267801.619835702] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267801.620690881] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267801.625990324] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.628592079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.630340990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.643193688] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.646631845] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267801.649931203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.658177451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.677941586] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267801.659492698] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267801.665667707] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267801.686407916] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267801.674856718] [Coordinator]: The time of execution of above program is:5.077670574188232
[36marm_1          |[0m [INFO] [1675267801.693582900] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.690073843] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267801.690929602] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267801.696587100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.700160372] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267801.713796372] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.717631672] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.719491126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.720635678] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.726140291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.728673144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.741052515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.742636902] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267801.748407350] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267801.752874545] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.758409771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.759176425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.772487932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.775930913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.778721229] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.778875686] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267801.772854026] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267801.792267475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.795083428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.796853147] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267801.803990300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267801.805036668] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267801.808206115] [Coordinator]: The time of execution of above program is:5.209638595581055
[36marm_1          |[0m [INFO] [1675267801.814223636] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267801.810507990] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267801.815077530] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267801.823846267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.825171601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.826582168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.827944607] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267801.836826218] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.840655449] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267801.845981769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.857253576] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267801.862155637] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267801.863577921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.873969008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.875605571] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.876916238] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.887472317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.888483928] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.892145949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.894881307] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267801.891577292] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267801.892484160] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267801.897046970] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.904427113] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267801.899135862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.917246793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267801.915549988] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267801.919334252] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267801.920532895] [Coordinator]: The time of execution of above program is:5.324030637741089
[36;1mrobot_1        |[0m [INFO] [1675267801.922774326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.926833204] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.928647106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.930503351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.932405712] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.937619569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.940145815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.948597868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.951139574] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267801.953908162] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267801.953642555] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.955003596] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267801.966433632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.980401899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.985814629] [Robot]: not ready
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
[36marm_1          |[0m [INFO] [1675267802.003248743] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267802.000284877] [Robot]: Action result: False
