Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675264049.161120661] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.174482751] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264049.175334929] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.204978487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264049.203752808] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264049.222152554] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264049.219845183] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264049.220608637] [Coordinator]: The time of execution of above program is:4.432336330413818
[33mcoordinator_1  |[0m [INFO] [1675264049.221251725] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264049.221879644] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264049.238025858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.239693375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.241785090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.253745326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.254580081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264049.269990270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.272487595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.302065516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.303078059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.304320613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.305939884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.301514258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264049.302984456] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264049.317732780] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264049.321815159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.324646996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.340364300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.353231615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.356219655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.370454181] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264049.382945223] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264049.386771030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.401534268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.404890413] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264049.421036487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264049.406360650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.418471976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.419263969] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.434811615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.438527226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.441514599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.453076134] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264049.457171250] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264049.457206518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.472616244] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264049.482157600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.492466865] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264049.500151186] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264049.501192189] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264049.502078846] [Coordinator]: The time of execution of above program is:4.713752031326294
[36marm_1          |[0m [INFO] [1675264049.506164705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.507502848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.508881862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.510323187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.519880056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.523236703] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.531445424] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264049.535856473] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264049.537269279] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264049.543129231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.544297701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.545279566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.545230984] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264049.553497130] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264049.555178464] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264049.567644881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.568837870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.573096535] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.574521123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.587361288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.590227544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.607213168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.610282121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.613978707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.617441297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.630652892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.631926799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.641368911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.642699820] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.648616093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.651612785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.652635240] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.653384121] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.659635676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.662833468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.677537370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.679777930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.689877712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.695900153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.699802761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.701304029] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.717926647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.721135196] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.724067813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.737108801] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.761587670] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264049.740857537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.756537276] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.776885848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.779781483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.793252896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.800204627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.813554802] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.817894808] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.820690497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.832458602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.833926569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.836958225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.847384998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.851829200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.864353412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.866109144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.867372758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.883027586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.885997626] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.897823094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.900359419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.912404294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.913750870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.916675530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.918979387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.928709303] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.930096119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.944030982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.945243101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.948394203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.950918947] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264049.944895350] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264049.968123659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.975941712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.977073865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.978138372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.981545708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.984130022] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264049.998999472] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264049.999802454] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264050.007751314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264050.009004532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.010803561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264050.025374239] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264050.029234531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264050.031518458] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264050.048195038] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264050.036106346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264050.038301734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.046761045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264050.049181095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264050.063524265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264050.065394545] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264050.095266600] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264050.098249946] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264050.098101875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.100919829] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264050.099887083] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264050.113822246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264050.117429937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264050.120088591] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264050.131924747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264050.146797860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.147516063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264050.148258615] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264050.147327408] [Coordinator]: The time of execution of above program is:5.312889099121094
[36;1mrobot_1        |[0m [INFO] [1675264050.151440308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264050.153307781] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264050.156748726] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264050.184355966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264050.177328702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264050.178688199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.179939769] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264050.187236486] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264050.181132178] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264050.202818391] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264050.204051503] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264050.216003651] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.206642306] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264050.217745112] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264050.222773670] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264050.219686342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264050.221361346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264050.238543012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264050.253480411] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264050.257576012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264050.260139859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264050.275053588] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264050.277586819] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264050.277772257] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264050.279470801] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264050.281284595] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264050.301909367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264050.316164847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264050.320068249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264050.322767205] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264050.333170794] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264050.338963515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264050.352769875] [Arm]: Doing a_pick_up_sample
