Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675274519.425583279] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274519.430081048] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274519.438893793] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274519.440744862] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274519.458284306] [Robot]: Doing a_navto
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
[32menvironment_1  |[0m [INFO] [1675274519.484800217] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274519.486036228] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274519.487199263] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274519.508559958] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274519.533755222] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274519.558547516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274519.559505823] [Coordinator]: The time of execution of above program is:5.360730409622192
[33mcoordinator_1  |[0m [INFO] [1675274519.564001322] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274519.596004248] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274519.600894758] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274519.603000366] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274519.653206282] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274519.679486258] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274519.726690300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274519.728731683] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274519.742387471] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274519.771301774] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274519.772934100] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274519.779113376] [Coordinator]: The time of execution of above program is:5.575058937072754
[33mcoordinator_1  |[0m [INFO] [1675274519.781284729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274519.782517585] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274519.790001297] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274519.792393772] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274519.794598807] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274519.827983928] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274519.839356739] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274519.866657471] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274519.871440245] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274519.906276544] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274519.908555855] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274519.945598792] [Coordinator]: The time of execution of above program is:5.7221479415893555
[33mcoordinator_1  |[0m [INFO] [1675274519.947960953] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274519.953469975] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274519.962866977] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274519.965143690] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274519.966895186] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274520.010897443] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.022937315] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.024630824] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274520.039661368] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274520.051475989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274520.085245184] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274520.064041980] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.064996641] [Coordinator]: The time of execution of above program is:5.8661112785339355
[33mcoordinator_1  |[0m [INFO] [1675274520.065783912] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.066548168] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.100339329] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.115835286] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274520.156412161] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.157676924] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.177009561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274520.181980732] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274520.193693740] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274520.196638715] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.218687498] [Coordinator]: The time of execution of above program is:5.999800443649292
[33mcoordinator_1  |[0m [INFO] [1675274520.256930333] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.264258803] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.274907190] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274520.276286901] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.277715728] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274520.351912130] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.354923340] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.381539567] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274520.398767446] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274520.418354625] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274520.420002246] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.478567372] [Coordinator]: The time of execution of above program is:6.22254204750061
[33mcoordinator_1  |[0m [INFO] [1675274520.480348837] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.527518618] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.541557631] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274520.544830357] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.550492068] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.595226088] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274520.588961555] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.590056746] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.590812388] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274520.616859225] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274520.617871507] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.632628816] [Coordinator]: The time of execution of above program is:6.419947147369385
[33mcoordinator_1  |[0m [INFO] [1675274520.635174329] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.636164882] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.649416269] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274520.662126257] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.673033836] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274520.694863944] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.696196909] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.697513173] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274520.713597788] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274520.725449853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274520.726347539] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.761159246] [Coordinator]: The time of execution of above program is:6.5283989906311035
[33mcoordinator_1  |[0m [INFO] [1675274520.761979956] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.762885690] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.768912488] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274520.781547145] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.783720363] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.806458040] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274520.801059409] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.802178981] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.803660054] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274520.815071333] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274520.820769981] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.821567383] [Coordinator]: The time of execution of above program is:6.622857570648193
[33mcoordinator_1  |[0m [INFO] [1675274520.822389729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.823188715] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.831786786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274520.834210332] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.840487407] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274520.878172010] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.880671415] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.897780629] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274520.901771045] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274520.933094798] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274520.936052920] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274520.938858804] [Coordinator]: The time of execution of above program is:6.738979339599609
[33mcoordinator_1  |[0m [INFO] [1675274520.958650918] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274520.960168471] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274520.963147646] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274520.964193338] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274520.965443692] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274520.991262642] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274520.992694207] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274520.994269007] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.019630480] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.044384981] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.058284016] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.060082863] [Coordinator]: The time of execution of above program is:6.860452651977539
[33mcoordinator_1  |[0m [INFO] [1675274521.061956976] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.063199811] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.070011164] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.072207772] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.073814435] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.088984775] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.101909884] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.103444825] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.107577321] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.120716617] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.121715514] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.122555291] [Coordinator]: The time of execution of above program is:6.923768520355225
[33mcoordinator_1  |[0m [INFO] [1675274521.124321360] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.125449938] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.131890404] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.132836495] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.133577089] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.158502727] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.173563894] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.174514553] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.186353075] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.196139304] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.197219131] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.215649717] [Coordinator]: The time of execution of above program is:6.9993672370910645
[33mcoordinator_1  |[0m [INFO] [1675274521.216934164] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.223653908] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.227658820] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.228795394] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.229603696] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.245307961] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.247725844] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.250402921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.259574588] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.269335039] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.271253910] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.283848933] [Coordinator]: The time of execution of above program is:7.073417901992798
[33mcoordinator_1  |[0m [INFO] [1675274521.286422036] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.303246276] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.308247720] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.312764421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.314505635] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274521.330836129] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274521.332132830] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274521.333497129] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274521.338953666] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274521.348134174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274521.361127102] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274521.365086462] [Coordinator]: The time of execution of above program is:7.165239334106445
[33mcoordinator_1  |[0m [INFO] [1675274521.367338563] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274521.374323406] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274521.381457890] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274521.382839167] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274521.384433873] [Robot]: Doing a_navto
