Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267992.813130186] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.846820672] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267992.858732770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.872922868] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.929539136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.932049485] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267992.862377388] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267992.863485623] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267992.864442728] [Coordinator]: The time of execution of above program is:4.62592339515686
[33mcoordinator_1  |[0m [INFO] [1675267993.005457978] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267993.016463344] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267992.982324470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.984458045] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267993.083958164] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267993.086409684] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267992.976718862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267992.986692842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.000734991] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.038537538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.040456580] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267992.978687369] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.007004225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.009193779] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.025039648] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.042227358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.059530395] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.089774895] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.090811650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.091833231] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267993.054159805] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.056855357] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.072835122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.075030968] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267993.189620170] [Coordinator]: Receiving sync message: error,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675267993.100062946] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267993.354638385] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267993.191881426] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267993.241948043] [Coordinator]: The time of execution of above program is:4.954494476318359
[33mcoordinator_1  |[0m [INFO] [1675267993.244843369] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267993.104367671] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267993.119942125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.121856514] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267993.268008004] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267993.357168583] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.184652848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.186911063] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.221883294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.236010877] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.285511580] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.106279420] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267993.287840682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.304734052] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.339006597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.340151682] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267993.137509419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.139665344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.150741793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.164248259] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.190914290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.193152143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.205655956] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267993.387118447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267993.207862030] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.272865874] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.300419528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.302624858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.317007037] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.352175204] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.354507927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.365134044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.367446459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267993.396542586] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267993.401714654] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267993.458999077] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267993.430370491] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267993.460726228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.462841948] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.492185104] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.494210917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.525753900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.527454379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267993.412827775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.426882733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.443410312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.446203127] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.475642189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.476730740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.477698530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.478611346] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.508376517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.510129969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.522767960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.523852983] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.542814018] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.543718796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.544548085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.545368729] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.572949399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.573902197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.574858912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.575639253] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267993.602729306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267993.603875542] [Coordinator]: The time of execution of above program is:5.365250110626221
[33mcoordinator_1  |[0m [INFO] [1675267993.604912516] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267993.605858365] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267993.557285937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.559503097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.589292126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267993.674150699] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267993.719802338] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267993.721693531] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267993.591457399] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.621243978] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267993.623578839] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.651489515] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.653843854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.656536721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.694542429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267993.784747328] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267993.610039334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.635554608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.636605233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.638187445] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.673915515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.676265400] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267993.786685673] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267993.794171828] [Coordinator]: The time of execution of above program is:5.555384874343872
[33mcoordinator_1  |[0m [INFO] [1675267993.795364412] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267993.689816002] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267993.709851180] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267993.796373249] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267993.737479653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267993.691008767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267993.741316892] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267993.717483367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.719358959] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267993.750166007] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267993.795346060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.799090936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267993.721694491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.734160310] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.759433657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.766915615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.769393054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.781903521] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.815723741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.817721185] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267993.989245449] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267994.005369253] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267994.007960129] [Coordinator]: The time of execution of above program is:5.767775297164917
[33mcoordinator_1  |[0m [INFO] [1675267994.025630758] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267994.026425806] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267993.830130600] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267993.832429049] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.864498095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.866569811] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267993.878616601] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.925659018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267993.901476211] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267993.927493367] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267993.957226993] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267993.974703281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267993.989200533] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267993.921013935] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267993.922324737] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267994.081427581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267994.084043887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267994.087057250] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267994.101486400] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267994.104539687] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267993.846123215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.848644196] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.883627612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.895249279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.897655828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.910399850] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.939373377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.942339851] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267993.956540846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.958930487] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267993.993286625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267993.995195317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267994.009249209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267994.011748780] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267994.087138328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267994.089749991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267994.092779284] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267994.205031225] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267994.280638481] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267994.106475882] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267994.210978418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267994.213029232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267994.226891144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267994.228861296] [Arm]: Doing a_pick_up_sample
