Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270892.511029442] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.512966393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.514162025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.515523657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.516824647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.532108521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.534762455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.548217060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.551013918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.559159038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.563674577] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270892.582112875] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270892.594661910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.595889429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.597053030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.597984419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.578585632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.581281037] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270892.600944396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.602959229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.617995484] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.643397201] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.629283057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.630597082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.631873830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.642435204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.643399619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.653916184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.655147931] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270892.669204662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.671336626] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270892.690371576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270892.662668090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.666077186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.693998071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.700006639] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.701271114] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270892.712051506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.713496920] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.717931464] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.720856559] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.702775282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.705064330] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.745038682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.747306296] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.749474150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.751406382] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.754499344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.757419709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.764668033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.766572141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.767476626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.775603905] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.784751145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.786556754] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.786058822] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270892.791929170] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.789724113] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.794546430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.795814117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.798725286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.806999873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270892.812243339] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.814920053] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.820957761] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270892.813903933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.834546841] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270892.833740075] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.847812961] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.850465104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.853163745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.862525939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.864045112] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.866775823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.870031538] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.878508797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.880287390] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270892.883050159] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.884100543] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.885333870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.899157103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.903816928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.904790670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.921065463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.923813425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.936941991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.952294418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.978162309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.987466338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.989334904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.992135441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.971257246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.972691313] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270892.994722095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.996199931] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.999504197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.001196275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.009588516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.011181609] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.021875685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.025455374] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270893.028367070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.029622303] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270893.045085248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.048140266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.049789083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.051199866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.067091020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.068641323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.083207508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.085675491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.088614339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.101357623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.105254081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.117596596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.122449310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.130308502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.132560122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.152176769] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270893.136850415] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.140217584] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270893.154526931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.168836134] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.183682027] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.186367208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.188983276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.200882807] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.220109854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.224385276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.239748141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.241878737] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.264308284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.265710054] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270893.203670355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270893.206947957] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.208891649] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270893.242286970] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.243658813] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270893.206453745] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270893.257428011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.260263420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.266920452] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270893.292562767] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.303504955] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270893.267843859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.275636586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.276595135] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.281985076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.282983221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.283840638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.284734960] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.325889930] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270893.295734827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.309726946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.333177180] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270893.353393500] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.355540214] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270893.335322563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.337329874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.348530595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.351110400] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.364421421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.367004250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.369119267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.371480809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.383256817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.384479941] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270893.388420424] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270893.387888224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.395661318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270893.398266314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.400607071] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.414538594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270893.417926344] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270893.417260297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270893.429008424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.430447440] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270893.435306430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270893.431680036] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.432904081] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.451838689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270893.453198373] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270893.437023608] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270893.453281318] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.455494440] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270893.454681983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270893.465823338] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270893.474320319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270893.476386156] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270893.475213107] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270893.476991063] [Environment]: Action: monitor
