Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675201812.315541996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.316481396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201812.324542630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.325805204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.348780787] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201812.357678690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.372543002] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201812.358481905] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201812.369226835] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201812.370200295] [Coordinator]: The time of execution of above program is : 6380.24377822876 ms
[33mcoordinator_1  |[0m [INFO] [1675201812.371080182] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201812.376307021] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201812.386587661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.391005227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.402350338] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.397205751] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.403724343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.412970435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.415084722] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.421774108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.436608946] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201812.448313776] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201812.460243033] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201812.462414799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201812.468342326] [Coordinator]: The time of execution of above program is : 6478.155136108398 ms
[33mcoordinator_1  |[0m [INFO] [1675201812.469644306] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201812.471267795] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201812.433702712] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201812.434854594] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201812.435724627] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201812.465792570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.468922977] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201812.485862502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201812.486948804] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.487910085] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201812.494191152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.496599590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.506738815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.520884685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201812.540719115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.556649474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.560062016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.563266767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.579386937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.593745780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201812.599515172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.601754607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.632081881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.646679752] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201812.649099311] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201812.651995182] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.655312211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.656871681] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201812.684656836] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201812.696357701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.715245451] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201812.703630869] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201812.734783768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.737265045] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201812.763398703] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201812.764342641] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201812.765323113] [Coordinator]: The time of execution of above program is : 6775.321483612061 ms
[33mcoordinator_1  |[0m [INFO] [1675201812.766193098] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201812.767079054] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201812.778427795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.792436828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201812.810119074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.824063671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.839434620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.841860840] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.875110060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201812.909307561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.910445989] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.911315473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.912373246] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201812.918782825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.928395383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.929961168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.931156336] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201812.934161260] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201812.942078625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.943553198] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201812.951751406] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201812.952811161] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201812.964093966] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201812.968788898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.982419147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.983810068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.984738110] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201812.990292426] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201812.991320735] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201812.992369173] [Coordinator]: The time of execution of above program is : 7002.311229705811 ms
[33mcoordinator_1  |[0m [INFO] [1675201812.993767690] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201812.995674879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.997624950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.018078740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.043178300] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201813.025893873] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201813.035779625] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201813.044642005] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201813.046248085] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201813.054900528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.057707806] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.049729754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.050828763] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.073995831] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201813.099595692] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201813.087496565] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201813.101918530] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201813.101427504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.103743016] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201813.120406713] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201813.118600885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.120654988] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201813.142525605] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201813.138073990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.139479743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.140776119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.145020961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201813.152078659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.154520048] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201813.166831827] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201813.172042431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.174499227] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201813.191425808] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201813.189145910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.192032007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201813.208899460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.210432159] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.226839441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.230147879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.249208136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.250251157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201813.259701675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.261927254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201813.257911158] [Coordinator]: The time of execution of above program is : 7202.6207447052 ms
[33mcoordinator_1  |[0m [INFO] [1675201813.260172857] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201813.278339582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.293082340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.295633139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.311993188] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201813.302057455] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201813.315717295] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201813.318565754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201813.333392382] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201813.349655698] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201813.341352311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.355399878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.371442970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.372741249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.373945557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.375099708] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201813.383886076] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201813.390970265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201813.385282936] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201813.406994020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.416022141] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201813.417080553] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201813.432768516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.459657453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.461262473] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201813.450720215] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201813.477773507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.481035674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.535631779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.537137278] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.538309737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.539330691] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201813.542266235] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201813.544803166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.559701999] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.571422437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.588639164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.603306203] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201813.606679311] [Coordinator]: The time of execution of above program is : 7553.720712661743 ms
[36marm_1          |[0m [INFO] [1675201813.623089304] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201813.637129326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201813.639066697] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201813.645656650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.661282457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.670036467] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201813.678322930] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201813.680167123] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201813.685406272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.700277405] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201813.692107836] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201813.703472253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201813.724854982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201813.725955056] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201813.753334582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201813.755263347] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201813.766902664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201813.767943163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201813.783393138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
