Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675260669.104873237] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.109541645] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.111249900] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.114609914] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.151832725] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.224884812] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.291877714] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.295446677] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.310282519] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.311207183] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.311872993] [Coordinator]: The time of execution of above program is:12.15739393234253
[33mcoordinator_1  |[0m [INFO] [1675260669.312748470] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260669.313683947] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.319074772] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.321197702] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.322911059] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.339121918] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.341119592] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.343497975] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.347742824] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.361757728] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.362715634] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.369069564] [Coordinator]: The time of execution of above program is:12.208885431289673
[33mcoordinator_1  |[0m [INFO] [1675260669.383875722] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260669.386005491] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.391249307] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.393132389] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.394851697] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.415702707] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.417444190] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.420215799] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.423730292] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.444310222] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.447340950] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.476337848] [Coordinator]: The time of execution of above program is:12.29383897781372
[33mcoordinator_1  |[0m [INFO] [1675260669.480488340] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260669.481960516] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.485633565] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.495878499] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.500131070] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.513795633] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.515043655] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.533897333] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.538335149] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.580013054] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.612896952] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.614234600] [Coordinator]: The time of execution of above program is:12.459309577941895
[33mcoordinator_1  |[0m [INFO] [1675260669.616471498] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260669.630785596] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.634241107] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.635868344] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.637347050] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.654222642] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.656217054] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.669551750] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.674210367] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.728920233] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.741058456] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.742258720] [Coordinator]: The time of execution of above program is:12.587402582168579
[33mcoordinator_1  |[0m [INFO] [1675260669.745869388] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260669.789273735] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.793017243] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.801328013] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.803806297] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.818554150] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.841321704] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.844691411] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.859475325] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.884695831] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.886120657] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.914920201] [Coordinator]: The time of execution of above program is:12.732381343841553
[33mcoordinator_1  |[0m [INFO] [1675260669.916320150] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260669.917480599] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260669.920719475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260669.921852866] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260669.923359410] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260669.946893652] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260669.948381866] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260669.968352898] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.986176926] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260670.000784527] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260670.002238860] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260670.004901284] [Coordinator]: The time of execution of above program is:12.849183797836304
[33mcoordinator_1  |[0m [INFO] [1675260670.060960468] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260670.154286885] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260670.167842488] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260670.169019387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260670.170062019] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260670.205064068] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260670.206629774] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260670.232841927] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260670.237294072] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260670.245378213] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260670.370135032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260670.372140100] [Coordinator]: The time of execution of above program is:13.216891050338745
[33mcoordinator_1  |[0m [INFO] [1675260670.373923066] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260670.375496223] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260670.384125719] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260670.386348260] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260670.400141348] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260670.414277166] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260670.415934160] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260670.462481932] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260670.467165589] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260670.491737200] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260670.495208670] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260670.511755316] [Coordinator]: The time of execution of above program is:13.342428207397461
[33mcoordinator_1  |[0m [INFO] [1675260670.513355481] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260670.515063141] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260670.519167855] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260670.520612657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260670.521821900] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260670.548257176] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260670.598827148] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260670.600536484] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260670.605346902] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260670.667066209] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260670.668618741] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260670.773257499] [Coordinator]: The time of execution of above program is:13.51524543762207
[33mcoordinator_1  |[0m [INFO] [1675260670.789838145] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260670.795827953] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260670.791260423] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260670.809234374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260670.810264603] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260670.841477045] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260670.845887346] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260670.895374742] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260670.900068593] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260670.931715308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260670.944820003] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.019699920] [Coordinator]: The time of execution of above program is:13.791219472885132
[33mcoordinator_1  |[0m [INFO] [1675260671.021223596] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.022890466] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.027714810] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.029660434] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.031756438] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.045727918] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.064291923] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.066605019] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.071690644] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.092527691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.093875098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.095196875] [Coordinator]: The time of execution of above program is:13.94041657447815
[33mcoordinator_1  |[0m [INFO] [1675260671.096386563] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.135034882] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.150455434] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.154400952] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.158239441] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.208379731] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.209815060] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.211518122] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.223983812] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.245027335] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.246775458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.266658567] [Coordinator]: The time of execution of above program is:14.093265533447266
[33mcoordinator_1  |[0m [INFO] [1675260671.267830335] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.268915701] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.274456719] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.276273116] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.278149390] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.300647449] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.315043885] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.317328725] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.324508455] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.333873403] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.335670804] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.337064264] [Coordinator]: The time of execution of above program is:14.181934833526611
[33mcoordinator_1  |[0m [INFO] [1675260671.356762535] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.370347451] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.385468457] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.388453843] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.391998706] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.413153936] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.414956979] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.417847353] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.421126562] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.429755302] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.436864982] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.485801415] [Coordinator]: The time of execution of above program is:14.28364086151123
[33mcoordinator_1  |[0m [INFO] [1675260671.487794134] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.503777776] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.508026895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.510401658] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.512041405] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.528808486] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.531115790] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.550124843] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.554817099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.581070036] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.582875274] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.584505120] [Coordinator]: The time of execution of above program is:14.429621934890747
[33mcoordinator_1  |[0m [INFO] [1675260671.586192286] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.588738167] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.594353266] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.595916523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.597607923] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.608194059] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.608908294] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.626018108] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.630676218] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.644003167] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.645693087] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.648964839] [Coordinator]: The time of execution of above program is:14.492582321166992
[33mcoordinator_1  |[0m [INFO] [1675260671.658588558] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.661245590] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.667489177] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.672799668] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.674720549] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.684852808] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.697406694] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.699635425] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.703545288] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.719198784] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.720867145] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.734441801] [Coordinator]: The time of execution of above program is:14.567337989807129
[33mcoordinator_1  |[0m [INFO] [1675260671.737178187] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.749966871] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.754957146] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.757445642] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.760591587] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.774569092] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.775977886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.777524043] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.781215803] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260671.803515596] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260671.816728132] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260671.818705421] [Coordinator]: The time of execution of above program is:14.663315773010254
[33mcoordinator_1  |[0m [INFO] [1675260671.820256277] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260671.821771505] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260671.828949886] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260671.830498503] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260671.836406948] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260671.919685055] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260671.955700310] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260671.957379488] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260671.963698013] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260672.005713702] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260672.008395443] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260672.010687661] [Coordinator]: The time of execution of above program is:14.855135440826416
[33mcoordinator_1  |[0m [INFO] [1675260672.040425295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260672.041448452] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260672.048877651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260672.050766644] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260672.052844314] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260672.063668823] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260672.065759927] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260672.086029324] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260672.090428595] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260672.099905564] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260672.101977569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260672.105454028] [Coordinator]: The time of execution of above program is:14.948268413543701
[33mcoordinator_1  |[0m [INFO] [1675260672.114759356] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260672.115661613] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260672.124260527] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260672.126384565] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260672.129032848] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260672.139590757] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260672.161441829] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260672.164669801] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260672.168274253] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260672.197675583] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260672.199279915] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260672.200669863] [Coordinator]: The time of execution of above program is:15.045588493347168
[33mcoordinator_1  |[0m [INFO] [1675260672.202152503] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260672.220273274] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260672.223634700] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260672.225102448] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260672.226248055] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260672.272539828] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260672.316935200] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260672.366219063] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260672.369990659] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260672.394384261] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260672.432777751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260672.434741184] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675260672.417491816] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260672.418462837] [Coordinator]: The time of execution of above program is:15.263745069503784
[33mcoordinator_1  |[0m [INFO] [1675260672.420777928] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260672.428869821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260672.451737697] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260672.562745155] [Environment]: Receiving message: a_navto,robot1,Room3
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
