Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675201211.407228606] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201211.409572579] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201211.429263597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.431626008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201211.413550543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.415267221] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.437591044] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201211.418549903] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.447380309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.449865502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.451099920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.452382504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.469525246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.472554741] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201211.483331311] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201211.499235823] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201211.518790356] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201211.518925268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.522603566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.539273973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.555273053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.567633927] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201211.574266178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201211.581895562] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201211.583365531] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201211.590028175] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201211.603520906] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201211.628868408] [Coordinator]: The time of execution of above program is : 5545.916795730591 ms
[33mcoordinator_1  |[0m [INFO] [1675201211.631893484] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201211.617431520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.620165227] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.634460269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.646689789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.662000242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201211.669164962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.670361008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.673165784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.675474087] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201211.674378833] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201211.685892686] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201211.702539243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.717298281] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201211.720235646] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201211.728932376] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201211.739441573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.754350616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.768270323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.770922782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.777897797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.779480740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201211.791478155] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201211.798344704] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201211.806586409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.821136526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.823897262] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201211.828518970] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201211.831917526] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201211.839631981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.852449813] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201211.855393510] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201211.859827226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.861805879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.862966013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.864234798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.875711044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.891190440] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201211.866389667] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201211.867421138] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201211.868455586] [Coordinator]: The time of execution of above program is : 5829.758405685425 ms
[33mcoordinator_1  |[0m [INFO] [1675201211.869499580] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201211.870466395] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201211.904979521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.907520606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.923144133] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.907718476] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201211.922470399] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201211.936763765] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201211.925895277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.950937336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.952347578] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201211.957655998] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201211.958957470] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201211.960132821] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201211.977109668] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201211.964640939] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201211.999319169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.007940383] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201211.997995284] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201212.019987875] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.037231172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.039958289] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201212.042966545] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201212.059430159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.068775458] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.070442250] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201212.079986341] [Coordinator]: The time of execution of above program is : 6005.4967403411865 ms
[33mcoordinator_1  |[0m [INFO] [1675201212.082136320] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201212.087468401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.091763696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.101662193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201212.116544164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.119565463] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201212.152935056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201212.147528633] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.148782602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.155864912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201212.167101882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.189819547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.199368921] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201212.283998132] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201212.285381570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201212.286537325] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201212.205101884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201212.200713480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.207957457] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201212.201762188] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675201212.349139454] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201212.244624275] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.238740278] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201212.254934796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201212.269800306] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201212.304968012] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201212.307094498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.319510055] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.352060341] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201212.259823179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.274476008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.289558568] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.325147739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.339545990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.346008967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.347230625] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201212.365671007] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201212.367098771] [Coordinator]: The time of execution of above program is : 6328.43804359436 ms
[36;1mrobot_1        |[0m [INFO] [1675201212.366913045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.399972920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.402824865] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.416230450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.417550426] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201212.368508671] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201212.391888569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.393430782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.394895187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.396199265] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.409334786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.410802233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.412091801] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201212.438117356] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201212.413375732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.442868857] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.431504612] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.445624928] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201212.447094685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.460831318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.463111112] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.519419982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.531306549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.534909404] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201212.461836770] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201212.500155473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.501413781] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201212.498662673] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201212.511349260] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201212.548333914] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.595788827] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.564010989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.571159191] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.604263032] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201212.624580434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201212.623052103] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201212.624095435] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201212.624887763] [Coordinator]: The time of execution of above program is : 6586.390495300293 ms
[36marm_1          |[0m [INFO] [1675201212.609411670] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.610972059] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.620858744] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201212.582139353] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201212.636782434] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201212.653179192] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201212.653117219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.657413490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.672692752] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.675966774] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.704995994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201212.720087028] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201212.697182400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201212.698860524] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.712576854] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201212.717820509] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201212.689089086] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201212.734965166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.737249060] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201212.768503691] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201212.722238045] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201212.769995585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201212.771347452] [Arm]: Action: a_pick_up_sample
