Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267577.874850332] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267577.876287955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.878620762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.890930563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.893432664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.894857038] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.908199135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.921294910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.923443757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.925585292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.929254278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.931883297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.940960994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.955834705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.957954732] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267577.952877429] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267577.969252475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.972498992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267577.984609554] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267577.975043845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267578.006138251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267577.987897518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.001522134] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.003826815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.007751724] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.020791292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.022154232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.023732966] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.039666328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.041604691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.036944428] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.052976758] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267578.062923045] [Coordinator]: The time of execution of above program is:5.946384429931641
[33mcoordinator_1  |[0m [INFO] [1675267578.064817806] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267578.067286180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.069812839] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267578.078611822] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267578.083353341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.098868907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.113160273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267578.116531872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267578.118472748] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267578.120558733] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267578.122250249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.123513757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.131904021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.135327654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.149633046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267578.149904362] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267578.163668555] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267578.151910604] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267578.165531900] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267578.181450976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.183690510] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267578.187741408] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267578.196217593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.198302802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.202747789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.205078793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.215899365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.229302668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.231330048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.260535727] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267578.260669063] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267578.262813255] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267578.263605864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.276150273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.279812316] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.292441168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.294463212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.308137091] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267578.339798833] [Coordinator]: The time of execution of above program is:6.256679058074951
[33mcoordinator_1  |[0m [INFO] [1675267578.341493141] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267578.311349043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.323442574] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.355441908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.356564011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.359702439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.372169149] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.375698600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.387370100] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.391405508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.402091250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.405216892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.407211650] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267578.419444662] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267578.418284093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.420940775] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267578.436085026] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267578.438744101] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267578.441110087] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267578.452404765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.454242353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.466342814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.467758911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.475446324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.483157714] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.498883304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.501228700] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.503508574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.515415617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.518707390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.530658819] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.533762587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.535171169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.536486398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.539180671] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.551671344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.553908187] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267578.557396841] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267578.559002542] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267578.568562531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.581085884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.583994325] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267578.604540625] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267578.604177513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267578.586441919] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.605260536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267578.607908497] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267578.634878986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267578.633356415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.634602214] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.614584981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.616204260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.617946021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.630673382] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.646375525] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267578.636807262] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267578.647697077] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267578.681757281] [Coordinator]: The time of execution of above program is:6.630551815032959
[33mcoordinator_1  |[0m [INFO] [1675267578.683061749] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267578.685346306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267578.649630444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.662619709] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267578.684359068] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267578.687069768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.695073099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.696309236] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267578.701080335] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267578.702429404] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267578.703332152] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267578.716458732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267578.698785986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.711046687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.731089560] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267578.749213609] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267578.750199474] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267578.750956105] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267578.751418543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.764828145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.766840962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.780234392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.794663945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.807733629] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267578.811431202] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267578.814142415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.826933084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.859736921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.861672971] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267578.856218253] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267578.857510666] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267578.858705619] [Coordinator]: The time of execution of above program is:6.851175308227539
[36;1mrobot_1        |[0m [INFO] [1675267578.873227674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267578.892455784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.894572406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.896461948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.898809775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.888500858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267578.911651975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.914222851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267578.926405739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.943206866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267578.945609591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267578.948048536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267578.965045962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267578.967324926] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267578.971133072] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267578.973142520] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267578.976604955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267578.978752155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267579.007305958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267579.008934296] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267579.036343147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267579.050234926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267579.061126158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267579.063105078] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267579.055101832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267579.057079385] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267579.064183420] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267579.087681015] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267579.097760397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267579.098907623] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267579.099938933] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267579.090431190] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267579.121869055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
