Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272596.316574787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.317938758] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.319281284] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272596.317727682] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272596.319091811] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272596.284247692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.301299519] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272596.331624532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.332484225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.366358742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272596.348685516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.350543338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.352093493] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.367316671] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272596.353888316] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.370079782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.370845088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.371495778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.372092960] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.386470283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.387268496] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.435406380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.436278511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272596.403809241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.418525213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.420803918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.430192028] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.442936310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.453396806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.455869558] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.458276460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.473787530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272596.478811879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.479818665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.480673208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.481516398] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.512832588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.514408484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.526631081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.529568150] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.538067065] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.475846005] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.504947509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.507066748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.532936966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.534483290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.549541993] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272596.550451284] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272596.561401142] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272596.544134128] [Coordinator]: The time of execution of above program is:4.687510251998901
[33mcoordinator_1  |[0m [INFO] [1675272596.545045239] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272596.545900781] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272596.572019770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.574520682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.581524071] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.605503709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.607773256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.609772778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.612054839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.585319498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.587432697] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.624391614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.625738229] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272596.587764562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272596.588853886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272596.589989029] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272596.637170610] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272596.690608225] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272596.693039639] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272596.655250362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.656367433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.657296660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.690784261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.705452399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.706879959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272596.710917387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.729343170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.730639960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.731494490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.743246089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272596.746330780] [Coordinator]: The time of execution of above program is:5.061694860458374
[33mcoordinator_1  |[0m [INFO] [1675272596.747742423] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272596.749191326] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272596.756947142] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.759181554] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272596.760373682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272596.761458303] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272596.768647661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.776684433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.781988432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.783917510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.786888951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272596.788305645] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272596.788030630] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272596.790351284] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272596.793305754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.798639251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.800756591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.801890648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.808595993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.818228252] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272596.822902944] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272596.830743124] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272596.838138427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.839744060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.841706018] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.843536043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.863289179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.865421600] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272596.877619429] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272596.898482010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272596.907033867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.908633066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.909805739] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.925134473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272596.933693583] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272596.948597403] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272596.945749975] [Coordinator]: The time of execution of above program is:5.302417516708374
[36;1mrobot_1        |[0m [INFO] [1675272596.942127442] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272596.949829540] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272596.958307981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272596.959242108] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272596.959970921] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272596.952751993] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272596.961071020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.962091183] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272596.974697321] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272596.977391347] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272596.979349790] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272596.990801261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.991491345] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272597.007369658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.010262865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.013574794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272597.016054146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.018169850] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.031863837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.033551982] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272597.025062032] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272597.026155439] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272597.028500476] [Coordinator]: The time of execution of above program is:5.394948244094849
[36marm_1          |[0m [INFO] [1675272597.025984330] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272597.048408893] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272597.042466570] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272597.045276736] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272597.049236971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.050041160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272597.050836807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.063483913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.065165289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.079189818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272597.094495400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.095466655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272597.097206192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.099722082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272597.105521543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272597.108094876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.109457729] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.100981315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.110779105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.115713937] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272597.130003511] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272597.130992957] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272597.143031373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.144442449] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.151971802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272597.154409203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.169806310] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272597.180559088] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272597.175879703] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272597.177920141] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272597.183126714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.183966474] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.187674573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272597.189374831] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272597.220894928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272597.207679457] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272597.192117654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272597.218429496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.223386075] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.245747727] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272597.247062857] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.248022341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272597.248945744] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272597.236357638] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272597.253088398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.268033354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.283681459] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272597.273438088] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272597.275597970] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272597.295694843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272597.296635199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272597.285845810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272597.288060507] [Arm]: Action: a_pick_up_sample
