Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675270833.922206958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.925381121] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270833.923997631] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270833.926156306] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270833.927901873] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270833.962986340] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270833.965251044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270833.975845110] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270833.976874946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.980576087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.983490028] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.985638972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.994323405] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.999298958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.000933322] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270834.006355960] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270834.008575531] [Coordinator]: The time of execution of above program is:5.692600727081299
[36marm_1          |[0m [INFO] [1675270834.016513918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.019334954] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.021761498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.035606995] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.041767588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.042851511] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.037674283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.038917558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.043866120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.055782774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.059354206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.060490278] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.069231179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.073218981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.077557215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.079496521] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270834.091839739] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270834.094936782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270834.093997778] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270834.097110960] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.111597534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.115156721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.126932644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.129273194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.143109915] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.157785388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.159076548] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270834.174993908] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270834.176987920] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270834.184848809] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270834.186650510] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270834.188481340] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270834.192655666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.193678638] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.210594197] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270834.225455895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270834.209352648] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.210221411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.227625302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.253574696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270834.238894227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270834.241133275] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270834.241333505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.243348051] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.244494897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.245350731] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.259271111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.278046088] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.279162273] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.298968316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270834.293656101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.294904250] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.307291224] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.337238360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270834.319450390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.320959511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.322406704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.324227082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.338725322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.373527997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.375460221] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.354600774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.356078552] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.357650813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.359891551] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.389321666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.390344157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.391379349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.392551703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.405433131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270834.399513754] [Coordinator]: The time of execution of above program is:5.927366495132446
[33mcoordinator_1  |[0m [INFO] [1675270834.402506575] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270834.422446074] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.418850477] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270834.428553016] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270834.424352572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.436864859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.438233976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.436982030] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.438625138] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270834.453863783] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270834.469746714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.470735827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.484299486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.485263317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.462004958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.467049230] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.500279758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.502288637] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.535752147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.536674019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.568741611] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270834.506284289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.519311920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.520932722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.534018825] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.585138456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.586014434] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.554519607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.556123575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.569858862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.570596545] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270834.486666483] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270834.488550241] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270834.521166235] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270834.600440110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.601792034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.602886919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.603947588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.605646715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.606382539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.620761096] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.639347800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.640139984] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.635545499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.636701504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.637572911] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270834.621609406] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270834.636813898] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270834.638246109] [Coordinator]: The time of execution of above program is:6.322612762451172
[33mcoordinator_1  |[0m [INFO] [1675270834.639741125] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270834.641250900] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270834.656327481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.659338746] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270834.661668065] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270834.672779329] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270834.674771654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.677696308] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270834.673594592] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270834.674249970] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270834.680887036] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270834.693692882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.696143508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.709808248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.710697937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270834.724439426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.725749682] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.726879453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.728027634] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.731839316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.760222128] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.788709424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.790355371] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270834.768512980] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270834.764734200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.767608978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.782217396] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270834.770493158] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270834.783579055] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270834.784837934] [Coordinator]: The time of execution of above program is:6.4565088748931885
[36marm_1          |[0m [INFO] [1675270834.801284717] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270834.786982544] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270834.802663467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.815514898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.817136361] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270834.823521514] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270834.832081855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.837866193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270834.840546491] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.861644576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.862818898] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270834.858113178] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270834.875611545] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270834.882333527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270834.876775767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.878741575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.894720468] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270834.905370002] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270834.907160232] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270834.910498112] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270834.926835610] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270834.931429824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270834.949838684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270834.951395083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270834.952810195] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270834.966152618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270834.968230278] [Robot]: not ready
