Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_arm_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267375.630936278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.658203328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.659618493] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267375.662313920] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267375.667329740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.668882633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.673296603] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.666554525] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267375.678476070] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267375.676666520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.683072160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.685290388] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267375.700258556] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267375.705140415] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267375.706178742] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267375.707093972] [Coordinator]: The time of execution of above program is:6.045818328857422
[36marm_1          |[0m [INFO] [1675267375.709367369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.725391352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.727707797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.729951723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.739750002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.743957996] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267375.747505152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267375.750028527] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267375.761008695] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.763183106] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.762501640] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.765234879] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.767219302] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267375.768186991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.769409292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.780878748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.781891237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.794663921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.803110637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.805712846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.810623300] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.800150125] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267375.802431987] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.818104660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.822401447] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.829891304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.831715397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.834654714] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.846462303] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267375.850647153] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267375.870849944] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267375.871664901] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267375.872444258] [Coordinator]: The time of execution of above program is:6.211190700531006
[33mcoordinator_1  |[0m [INFO] [1675267375.873068218] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267375.873671461] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267375.858595069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.866320675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.868003662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.878235014] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.884243264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.885230139] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.886015673] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267375.890315129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.891988087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.893391733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.897697152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.902148116] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.907993862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.909656875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.910936810] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.909265137] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267375.916647685] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267375.921604044] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.924189839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.925558115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.929842591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.931791635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.935516195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.936919916] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.941662274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.944700557] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.948830730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.950709834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.952907253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.954628204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.957275421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.960435440] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.966422752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.967527214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.968538282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.971212492] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.976510896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.979869750] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.984892023] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.986078222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.990220318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.992187686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.996693445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267375.997982086] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267376.001103128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.008044677] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267376.013375773] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267376.015418704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.018360274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.020022969] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267376.022740781] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267376.024582529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.026420175] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267376.025254569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267376.029015505] [Coordinator]: The time of execution of above program is:6.365082502365112
[36marm_1          |[0m [INFO] [1675267376.031791478] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267376.031840326] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267376.034266231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.036394655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.037808135] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267376.036375667] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267376.042340542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.046211581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.051919663] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267376.053088750] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267376.056104562] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267376.058711216] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267376.054575536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.057044300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.062005732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.066905138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.069540324] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.072284492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.073652286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.074720062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.075913371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.078033568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.082828701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.090471563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.091847001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.093292801] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267376.090528401] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267376.093779861] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267376.097341342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.102716432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.105057627] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267376.110962204] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267376.109890328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.111026307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.112223686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.118844220] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.120869549] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267376.123408830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.124197504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.127245787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.128766535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.130072187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.131536446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.136163208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.139517648] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267376.140619831] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267376.145660294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.148172250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.150437797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.152742752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.157524743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.159724047] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267376.161868380] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267376.164906848] [Coordinator]: The time of execution of above program is:6.502285718917847
[36marm_1          |[0m [INFO] [1675267376.166196626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.168755827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.171121470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.174441360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.178952772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.180512986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.183649223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.185477123] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267376.186275454] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267376.188589673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.192521477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.197711892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.200244645] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267376.203791349] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267376.206021949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.209969151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.214302133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.216479248] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267376.213728124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267376.217180754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267376.221249596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.224146606] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267376.230793302] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267376.229231521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.233045220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267376.238282819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267376.241552053] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267376.244988059] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267376.246282926] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267376.247137382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267376.250329103] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267376.256774133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267376.260174340] [Arm]: Action result: False
