Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267457.364716065] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.365703975] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267457.377131460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.378550576] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267457.387721628] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.389852994] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267457.391700528] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267457.393486622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.396097056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.399909271] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267457.403340703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.406926258] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.411770164] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267457.419242342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.421280299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.424433050] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.433635330] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.437747451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.440328325] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.454588088] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.456858582] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267457.458584940] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267457.459458047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.470181539] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.474481774] [Coordinator]: The time of execution of above program is:6.763833999633789
[36;1mrobot_1        |[0m [INFO] [1675267457.476735414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267457.478341962] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267457.479549497] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.480481556] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267457.495436964] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.496854198] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.498185700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.517787932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.528920572] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.510417715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.511217274] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.511945384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.512788421] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267457.540730675] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.542326290] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.549903532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.551463799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.553774961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.555440520] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267457.560596700] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267457.558554807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.568188605] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.571391850] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267457.576675822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.587492571] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267457.595558467] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267457.597706997] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267457.590458495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.602626879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.605296980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.606633796] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.611551977] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.614014327] [Coordinator]: The time of execution of above program is:6.9026923179626465
[33mcoordinator_1  |[0m [INFO] [1675267457.615946179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267457.618552090] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267457.620756585] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.625394647] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.627656262] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.635549348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.636474751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.633792147] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.639159355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.645080026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.655588908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.657427344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.659248059] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267457.661282623] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.664086888] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.666485126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.673926574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.675811373] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267457.673595583] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267457.683650320] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267457.687106325] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.695521965] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267457.691581014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.693782903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.695793392] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.696858929] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267457.700278448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.701587516] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.702966657] [Coordinator]: The time of execution of above program is:7.001718997955322
[33mcoordinator_1  |[0m [INFO] [1675267457.704501421] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267457.706626675] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267457.716530497] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.717591187] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.712134905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.713030823] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.713825313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.714476496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.720778931] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.730317647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.733813961] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.739136619] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267457.742878479] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.745900261] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.741058640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.743371349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.749006299] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267457.756983868] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267457.757095656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.759997031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.766384545] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267457.773185085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.777482978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.781465243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.785626968] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.793134556] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267457.795435821] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267457.795403994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.797212211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.798032860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.798761856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.791082341] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.791905011] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.801298999] [Coordinator]: The time of execution of above program is:7.10023832321167
[33mcoordinator_1  |[0m [INFO] [1675267457.802290585] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267457.803274930] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267457.805176661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.809763941] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.824950240] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.825231368] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.826381699] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.827221300] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267457.829022586] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267457.836590023] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.840043898] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.838857697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.839880879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.843209289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.844631338] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267457.848055525] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267457.858310345] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267457.860943969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.863790726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.866357267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.873481822] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.868496143] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267457.870459345] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267457.872314328] [Coordinator]: The time of execution of above program is:7.175509691238403
[33mcoordinator_1  |[0m [INFO] [1675267457.874403344] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267457.882333030] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267457.885954342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.891498348] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.904861904] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.904711705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.905424570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.906078975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.906670167] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.907851564] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.910313627] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.916280699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267457.921327575] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267457.923375194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.927410331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.929641036] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267457.931457331] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267457.931979306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.934131725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.936881161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267457.937237600] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267457.938701736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.943756714] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267457.946816469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.948267236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.949568385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.950831451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.953209050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.954622686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.964035259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.965084817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.966145004] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.959379708] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267457.968974083] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.972236119] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267457.973123216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.973852533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.980492284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.982467740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.984209540] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.986640543] [Coordinator]: The time of execution of above program is:7.277246952056885
[36marm_1          |[0m [INFO] [1675267457.988052583] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.988972976] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267457.992898105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.995401961] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.996085855] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267458.000127699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267458.001995603] [Arm]: Action result: False
