Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675273181.196601853] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.204486460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.211829875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.219780719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.221641831] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.218015113] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.223352200] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.220881245] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273181.223921208] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273181.231141688] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.233946254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.243749652] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273181.245470424] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273181.250535689] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273181.254012061] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273181.259402766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.261449384] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.263990117] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273181.266641302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.280173587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.303700325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.313026976] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273181.318741546] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273181.321099909] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.322844171] [Coordinator]: The time of execution of above program is:5.921563386917114
[33mcoordinator_1  |[0m [INFO] [1675273181.324983922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.327558883] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273181.334720410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.336633609] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.350875869] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.355550877] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273181.357592111] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273181.346944343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.384302911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.394904913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.395795177] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.406985041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.409174905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.418008046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.428151738] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.444382836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.446995690] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273181.449505637] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273181.465015124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.467230403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.487129528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.488603112] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273181.489341586] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273181.490210825] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273181.502417175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.504704749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.508202940] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273181.521401786] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273181.522293387] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.523077678] [Coordinator]: The time of execution of above program is:6.122623920440674
[33mcoordinator_1  |[0m [INFO] [1675273181.523826953] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.524695572] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273181.524535365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.528118430] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.531121529] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.535233302] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273181.543408973] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.541770295] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273181.547399362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.560751270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.562171405] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273181.562530204] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273181.564483354] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273181.566442211] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273181.569700281] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.574957933] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273181.583384851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273181.582246045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.583172805] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273181.590070562] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.592415418] [Coordinator]: The time of execution of above program is:6.190747022628784
[33mcoordinator_1  |[0m [INFO] [1675273181.594076361] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.596196213] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273181.584103290] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.602380455] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.588086666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.590186888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.601027190] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.604384162] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273181.603342717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.604852954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.606310671] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.607185005] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273181.628673283] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.620559695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273181.630508747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.632271265] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.624163462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.633919245] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273181.644731792] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273181.643350910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273181.647724119] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273181.650586756] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273181.660748993] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.655848792] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.660140481] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273181.664649915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.667973883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.670561182] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273181.675228041] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273181.679290090] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.680958012] [Coordinator]: The time of execution of above program is:6.280050754547119
[36;1mrobot_1        |[0m [INFO] [1675273181.683051137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.688421536] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273181.688997121] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.691441357] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273181.693634832] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.708781178] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.701863561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.704874978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.708016819] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.715826315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273181.718271864] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273181.720016289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.722829015] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.730603995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.731446074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.734548251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.735703303] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273181.740552820] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273181.741643374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.742910379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.747024947] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273181.760368148] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273181.763472915] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273181.767641811] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273181.762324040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.764826032] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.778221726] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273181.785642197] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273181.790486520] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273181.788039969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.790486517] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273181.797107224] [Coordinator]: The time of execution of above program is:6.391470432281494
[36marm_1          |[0m [INFO] [1675273181.800210760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.802879172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.804543215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.812258592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.821218814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.824003319] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273181.838798497] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.842034804] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273181.836541174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.838104470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.840575757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.842476830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.846621136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.848837685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.857401184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.863633358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.865603527] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.870987626] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.876657873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.882767273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.886294075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.893762662] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273181.902115706] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273181.894287069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.900678228] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.904485502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.905483914] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273181.914351814] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273181.916426767] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273181.923783344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.925483328] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273181.927100179] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273181.913769743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.916426804] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.934894627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.940207571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.953730898] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273181.956982095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.958810252] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.964809497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.967512308] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273181.972254061] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273181.974634408] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.976503677] [Coordinator]: The time of execution of above program is:6.575046539306641
[36marm_1          |[0m [INFO] [1675273181.973282619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.976783426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.979713037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.980811111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.985157101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.993669560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.994869676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.995950422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.998121834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.998942507] [Robot]: not ready
