Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675263962.911560850] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263962.912482076] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263962.913167350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.938652724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.940735559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.934324568] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.935919556] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.937484497] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.950067439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.951928482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.955571467] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263962.960163258] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.963870665] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263962.965724086] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263962.965080147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.968170544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.969155560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.984765588] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675263962.996818639] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263962.998824570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263963.005723478] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263963.013411655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.018567304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.025918206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.028804074] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.045003782] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263963.036967836] [Coordinator]: The time of execution of above program is:4.735389709472656
[33mcoordinator_1  |[0m [INFO] [1675263963.040123164] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263963.042144549] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263963.046034212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.055177318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.056529892] [Robot]: not ready
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
[36;1mrobot_1        |[0m [INFO] [1675263963.072079039] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263963.075498457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.076834289] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263963.074574665] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263963.078269646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.093823507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.109447127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.111203632] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263963.122458685] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263963.123295843] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263963.126048914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.127099174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.128081229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.128900866] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263963.138197266] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263963.144780342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.146576776] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263963.160878611] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675263963.173786218] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263963.175735966] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263963.185414979] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263963.196546846] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263963.203562097] [Coordinator]: The time of execution of above program is:4.9162139892578125
[33mcoordinator_1  |[0m [INFO] [1675263963.205429130] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263963.211733667] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263963.215509397] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263963.214269181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.223138016] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263963.259841771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.262193791] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263963.268761873] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263963.277398555] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263963.296371427] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263963.279312128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.280949656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.311390587] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263963.326932938] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263963.313718231] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.314545886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.329963782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.332184662] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263963.352140236] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263963.355095709] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263963.359129804] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.364641175] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263963.366749348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.380172102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.382148898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.402087141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.402911807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.403640380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.404362756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.406330179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.407104559] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263963.428321614] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263963.429301424] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263963.430125370] [Coordinator]: The time of execution of above program is:5.158556699752808
[33mcoordinator_1  |[0m [INFO] [1675263963.430857438] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263963.431499414] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263963.439089385] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.439829225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.441479398] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263963.443145306] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263963.444132308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.447922283] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.449122416] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263963.453960947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.456686895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.461813232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.467053775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.470467289] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263963.470774834] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263963.475767112] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263963.477317907] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263963.479542152] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263963.483642343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.487893203] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.491487917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.492656448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.493618987] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.495989965] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.498876351] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263963.505110965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.508340748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.511613235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.513659138] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263963.520101833] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263963.521873998] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263963.523233015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.526355139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.529317215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.530507371] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263963.538213947] [Coordinator]: The time of execution of above program is:5.251521825790405
[36marm_1          |[0m [INFO] [1675263963.540318270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.543051159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.544179413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.546207011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.548542240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.554137636] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263963.554105844] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263963.558470779] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263963.560582056] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.563817636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.565496870] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.571084703] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.573285258] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.574314970] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263963.577096713] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263963.581516808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.584628109] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263963.584952434] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263963.589603791] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263963.590767624] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263963.591496725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.592584559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.595120922] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263963.593014562] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263963.597444433] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263963.603739230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.604971381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.609321023] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.611657509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.613104030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.616096938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.619706516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.621958543] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.628321077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.629513302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.630750845] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.632012743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.634524584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.635660993] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263963.638954048] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263963.641281750] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.642756627] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263963.641203734] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263963.645991093] [Coordinator]: The time of execution of above program is:5.371805191040039
[36marm_1          |[0m [INFO] [1675263963.647613550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.649693791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.652195169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.653459182] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.656630618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263963.658923154] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263963.659159800] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263963.661169499] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263963.664634258] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.666935000] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263963.668290820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263963.670638312] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263963.671833612] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263963.673817942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263963.675006470] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263963.678453578] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263963.681035331] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263963.680850319] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263963.683947996] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263963.686746742] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263963.685347014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263963.689051003] [Arm]: Doing a_pick_up_sample
