Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265310.808288170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265310.810231805] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265310.810454760] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265310.811595107] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265310.836689668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.837551356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.838374715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.839759583] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.825108615] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.855218071] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.857250815] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.870548227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.872346784] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.893204266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.906643791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.908648606] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.927269583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.929147031] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.922484364] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.945374847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.946639244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.947830012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.949309940] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.964395209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.966487696] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.972225015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.974530381] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265310.979063398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265310.980259248] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265310.981388723] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265310.988182296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.990720874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.993041557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.019554317] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265311.021567619] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265311.023159970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.025336391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.027532637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.029739108] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.039496366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265311.039635377] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265311.040368297] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265311.042681061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.046170464] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.057284928] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265311.055146728] [Coordinator]: The time of execution of above program is:3.426992416381836
[33mcoordinator_1  |[0m [INFO] [1675265311.057032137] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265311.058457897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.059478920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.063533828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.069920330] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.075130411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.076479394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.082917833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.084864510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.095079427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.099021184] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265311.102748758] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265311.108140790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.110535123] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265311.116040481] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.116924618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.118051763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.117936042] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265311.126239742] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265311.133017083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.134385374] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265311.137414812] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265311.147204826] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265311.148412762] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265311.151724175] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265311.155486041] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265311.153123858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.154069406] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265311.165439446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265311.167538638] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265311.169192897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.173587721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.174733015] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265311.176227378] [Coordinator]: The time of execution of above program is:3.5580480098724365
[33mcoordinator_1  |[0m [INFO] [1675265311.179075705] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265311.183674937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.186363360] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265311.192147610] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265311.201805751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265311.206641791] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265311.209103589] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265311.212382513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265311.199464761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.204418871] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265311.222639014] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265311.218618611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.226656351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.228327837] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265311.232273673] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265311.235773403] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265311.233583479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.238021847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.247981647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.250979250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.258448074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.260655829] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.261918599] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.255866731] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265311.262941463] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.267583437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.268995615] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265311.275471431] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265311.278680220] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265311.280509566] [Coordinator]: The time of execution of above program is:3.6656527519226074
[36marm_1          |[0m [INFO] [1675265311.277504051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.279421023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.281362427] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.284128171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.287608939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.290483390] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265311.282258775] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265311.301687203] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265311.301633521] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265311.306073879] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265311.307457997] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265311.308822442] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265311.322691212] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265311.324269932] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265311.325854070] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265311.330236185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.334398261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.336698046] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.346186511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.349034398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.352914539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.353968352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.354927004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.355800460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.358147296] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265311.362059672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.364177175] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.380579612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.384388675] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.389832623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.393296229] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265311.393120637] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265311.395342304] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265311.410760800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265311.424867338] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265311.415229616] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.427556956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.432190079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.434443843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.437065853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265311.429993696] [Coordinator]: The time of execution of above program is:3.782150983810425
[33mcoordinator_1  |[0m [INFO] [1675265311.434996657] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265311.437080103] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265311.438301293] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265311.446306656] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.450349934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.451126657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.452592072] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.454575396] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265311.453666625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.456078805] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265311.458863828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.461555559] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.471645334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.473096128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.474741103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.476187503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.479646451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.481600541] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265311.479528568] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265311.480533288] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265311.484775044] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265311.493456677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.494327897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.495081527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.495918200] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265311.510861006] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265311.517682754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.531135867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265311.549120521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.549961406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.551198671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265311.552879239] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265311.559767091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265311.560660454] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265311.561314724] [Coordinator]: The time of execution of above program is:3.9473092555999756
[33mcoordinator_1  |[0m [INFO] [1675265311.561981746] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265311.562639150] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265311.556524042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265311.565339970] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265311.572054739] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265311.573741657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265311.584431398] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265311.587452012] [Robot]: Action: a_navto
