Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675273519.315976349] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.340077464] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.342098374] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273519.344151593] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273519.358880796] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273519.370172462] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.371549788] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.372891545] [Coordinator]: The time of execution of above program is:4.877511978149414
[33mcoordinator_1  |[0m [INFO] [1675273519.374175048] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273519.375387683] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.397268014] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.398682364] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.400022904] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.413263793] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.414653786] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273519.431991221] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273519.436479124] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273519.470672873] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.472132397] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.484902258] [Coordinator]: The time of execution of above program is:4.978208065032959
[33mcoordinator_1  |[0m [INFO] [1675273519.488019370] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273519.489425504] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.494543574] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.496370009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.497581907] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.546330239] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.566499267] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273519.596389101] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273519.600583378] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273519.677496392] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.679077052] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.680657142] [Coordinator]: The time of execution of above program is:5.185370445251465
[33mcoordinator_1  |[0m [INFO] [1675273519.682217927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273519.683809043] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.704914760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.706384432] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.707500175] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.891861051] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.926473728] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.932042588] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273519.927897106] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273519.943158509] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.965176505] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.966534027] [Coordinator]: The time of execution of above program is:5.471266031265259
[33mcoordinator_1  |[0m [INFO] [1675273519.998379727] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273520.003952023] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273520.006246100] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675273519.999889128] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273520.008387971] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273520.048026646] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273520.049427422] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.055341202] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273520.050919200] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273520.081503575] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273520.083274408] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273520.084796138] [Coordinator]: The time of execution of above program is:5.589521884918213
[33mcoordinator_1  |[0m [INFO] [1675273520.086296184] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273520.110539784] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273520.116478357] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273520.117884680] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.124832776] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273520.180000264] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273520.180889287] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273520.181592876] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273520.191852641] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273520.261275352] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273520.297678254] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273520.318428467] [Coordinator]: The time of execution of above program is:5.803905487060547
[33mcoordinator_1  |[0m [INFO] [1675273520.332322410] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273520.334038669] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273520.339050521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273520.346353849] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.347896041] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.380146662] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273520.361124436] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273520.363218674] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273520.368960610] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273520.429360673] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273520.430792625] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273520.432194110] [Coordinator]: The time of execution of above program is:5.936785459518433
[33mcoordinator_1  |[0m [INFO] [1675273520.434078412] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273520.455011494] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273520.467737364] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273520.472534645] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.473759670] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273520.516282745] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273520.517840136] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273520.552795969] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273520.561266258] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273520.571651862] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273520.627878306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273520.680383622] [Coordinator]: The time of execution of above program is:6.133664608001709
[33mcoordinator_1  |[0m [INFO] [1675273520.682885838] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273520.720267580] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273520.729876484] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273520.731722603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.733747651] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273520.751175246] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273520.752358318] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273520.759340529] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273520.769735191] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273520.824064671] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273520.825430346] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273520.826801812] [Coordinator]: The time of execution of above program is:6.331645727157593
[33mcoordinator_1  |[0m [INFO] [1675273520.828093032] [Coordinator]: Failed
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
[33mcoordinator_1  |[0m [INFO] [1675273520.881508197] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273520.884456201] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273520.885908409] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273520.887396579] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273520.944485929] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273520.945917525] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.022789316] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.027530072] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273521.073156722] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273521.165320732] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273521.166873533] [Coordinator]: The time of execution of above program is:6.671143054962158
[33mcoordinator_1  |[0m [INFO] [1675273521.184404308] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273521.220456303] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273521.213571647] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273521.232536015] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273521.254163549] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273521.281615109] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273521.301773882] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.303432502] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.307705604] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273521.332699038] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273521.340188747] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273521.341036674] [Coordinator]: The time of execution of above program is:6.845943212509155
[33mcoordinator_1  |[0m [INFO] [1675273521.341700964] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273521.342296865] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273521.347003565] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273521.348086431] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273521.350692102] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273521.368791993] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273521.370120524] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.371480808] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.378521758] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273521.414923745] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273521.416300348] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273521.417628575] [Coordinator]: The time of execution of above program is:6.922149419784546
[33mcoordinator_1  |[0m [INFO] [1675273521.418570703] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273521.419573105] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273521.424050430] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273521.432372171] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273521.435616066] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273521.444143103] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273521.445421009] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.447404714] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.451571215] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273521.470218436] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273521.471525399] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273521.472707096] [Coordinator]: The time of execution of above program is:6.977304458618164
[33mcoordinator_1  |[0m [INFO] [1675273521.473830758] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273521.474843642] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273521.479841782] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273521.482052775] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273521.488362831] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273521.496603159] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273521.497852503] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.499063216] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.504106717] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273521.525381872] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273521.526540309] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273521.527633264] [Coordinator]: The time of execution of above program is:7.032309532165527
[33mcoordinator_1  |[0m [INFO] [1675273521.528880672] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273521.530028106] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273521.535754336] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273521.536989408] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273521.543294619] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273521.560129527] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273521.574219247] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.575629035] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.579297231] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273521.587274568] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273521.588294341] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273521.589382483] [Coordinator]: The time of execution of above program is:7.0940704345703125
[33mcoordinator_1  |[0m [INFO] [1675273521.590503095] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273521.599531827] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273521.606002509] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273521.608417009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273521.614652939] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273521.635585413] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273521.653002729] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273521.654851235] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273521.658209382] [Robot]: door closed
