Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675271611.990068153] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.011555535] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271612.009453621] [Coordinator]: The time of execution of above program is:4.064451217651367
[33mcoordinator_1  |[0m [INFO] [1675271612.010547351] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271612.011606092] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271612.017859084] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.026343479] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271612.020754537] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271612.024489014] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271612.041515372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.055869590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.059542810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271612.064440703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.065968434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.067500920] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.061324544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.082091485] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.091519782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271612.098189650] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271612.100087615] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271612.102232383] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271612.118977573] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.122911683] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271612.131156332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.135090602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.140483751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.143582550] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.146903918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271612.158598461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.161058736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.163305691] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271612.148468689] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675271612.148431055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.166680467] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271612.156253740] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271612.171304314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271612.203471583] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.200955068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.204699523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.205935298] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.209351766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.223902597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.231927966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.240890912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.248454094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.253748192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.256194806] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271612.251889502] [Coordinator]: The time of execution of above program is:4.212525129318237
[36;1mrobot_1        |[0m [INFO] [1675271612.260390879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271612.273353046] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271612.262295681] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271612.280059897] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271612.288209189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.290108380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.292355005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.304658073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.307704710] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271612.309915482] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271612.327323594] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.313254948] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271612.315604432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.317842608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.341799455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.344152405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.357465565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.360626836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.365331513] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.374756157] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271612.375962275] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271612.377127636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.388911396] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.390181598] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.392143709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.393359083] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.430755856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271612.405617998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.409352289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.415847034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.427963520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.433272430] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.445798365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.446850433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.447854403] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.448945523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.450575468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.461741452] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.466907551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.468108891] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.469130880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.470173185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.485662242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.490937257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.499493396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.500589810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.501644209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.502673762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.507843077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.512621026] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271612.514827031] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271612.520544558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.522905867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.525017341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.529962174] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.534223678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271612.538705945] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271612.540965264] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.545907908] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271612.554982213] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.558069278] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.560196391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.562139697] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271612.563606366] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675271612.563941068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271612.582491483] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271612.583591584] [Coordinator]: The time of execution of above program is:4.638601541519165
[33mcoordinator_1  |[0m [INFO] [1675271612.584581864] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271612.585554068] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271612.582182272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.583892452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.585480939] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.575564840] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.597686797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271612.598964126] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271612.602453403] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271612.599421510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.611620585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.615683213] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.619959989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.627105772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.632249673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.634502793] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271612.638061973] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675271612.643345769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271612.643687831] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271612.647789693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.656642089] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271612.663408116] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271612.659226907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.660407022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.673522267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.677657603] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271612.680238753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.681576312] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.687299858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.688530959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.689692193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.690762365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.696613848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.697634426] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271612.692956618] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271612.695239884] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675271612.704305442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.706744296] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.709138379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.712864179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.717853440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.720063745] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.723618063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.725937275] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271612.730275680] [Coordinator]: The time of execution of above program is:4.751403093338013
[33mcoordinator_1  |[0m [INFO] [1675271612.731541684] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271612.732858473] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271612.740424713] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.739133831] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.741483622] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271612.742379139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271612.742437635] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271612.753811834] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271612.756758482] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271612.758342530] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271612.757252414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.758877885] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.761047323] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271612.764183658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.767194468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.770345905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.771590892] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271612.772346906] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271612.774623538] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271612.774684299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271612.775622958] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271612.779876674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.781380716] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271612.782957742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271612.784527117] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271612.788521403] [Coordinator]: The time of execution of above program is:4.831059455871582
[36;1mrobot_1        |[0m [INFO] [1675271612.792655177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271612.791374432] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271612.793987740] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271612.794856157] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271612.798926295] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271612.799966446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271612.804765900] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271612.819956446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271612.822487938] [Arm]: Action result: False
