Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266006.364205254] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266006.365751340] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266006.366553334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.368329567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.377312174] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.380712083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.382011693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.385909284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.387884457] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266006.392995876] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266006.395181259] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266006.398382563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.401074652] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.405477234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.420465168] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266006.422245437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.427783874] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.428876766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.439789994] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.436819028] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266006.439462622] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266006.441945265] [Coordinator]: The time of execution of above program is:3.9868600368499756
[36marm_1          |[0m [INFO] [1675266006.441927041] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.447361319] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266006.454953989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.460131787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.464613132] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266006.469351768] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266006.476825267] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.480900400] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.489064714] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266006.493388712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.497476680] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.504761634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.508245348] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.518811316] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.521126109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.522821548] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.530210517] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266006.535302316] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266006.539098069] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266006.537607279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.539088370] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266006.541146207] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266006.547614516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.551019589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.553343674] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266006.558186936] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266006.561537774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.578328295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.580554677] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.587049779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.588622352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.592096540] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.593668481] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266006.597690977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.600524067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266006.615333251] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266006.611478807] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266006.636810060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.642865215] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266006.629458453] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266006.631273866] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266006.659885236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.661663342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.617753344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.620931941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.623471514] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.646618964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.650874611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.652495787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.653988156] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.676219879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.686422729] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.688233673] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.691741140] [Coordinator]: The time of execution of above program is:4.1780335903167725
[33mcoordinator_1  |[0m [INFO] [1675266006.693327871] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266006.702192196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.705083260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.708872616] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.712599032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.714627878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.716531321] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.717915470] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266006.723091217] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.727488000] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.729847279] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.731862224] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.741963856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266006.743445901] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266006.744873582] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266006.746142179] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266006.747420711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.751289460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.757809609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.759421060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.760673062] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.764284977] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266006.776091266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266006.777413369] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266006.778451773] [Coordinator]: The time of execution of above program is:4.324007034301758
[36;1mrobot_1        |[0m [INFO] [1675266006.777139232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266006.782148800] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266006.785283533] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266006.779506900] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.791499310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.793731522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.795854984] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.809898280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.811369826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.803680417] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.821808704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.825949664] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.833162427] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.839561107] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.841894869] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266006.843492726] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266006.852029916] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266006.853341008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266006.854577748] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266006.852677750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266006.845549478] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.869932966] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266006.864951632] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.879465555] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.884611991] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.891835437] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266006.900090200] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266006.894396960] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.903263809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.904756345] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266006.910487359] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266006.913455901] [Coordinator]: The time of execution of above program is:4.457614183425903
[36marm_1          |[0m [INFO] [1675266006.916668632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.920870869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.928235747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.930534683] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.930759221] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266006.932975852] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266006.939651331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.941019563] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266006.944292444] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.947337736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.949495000] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.952083717] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.953598061] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266006.959495654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.961674702] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266006.967423339] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266006.968550660] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.965823031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.968212977] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266006.969952658] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266006.980521491] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266006.977039189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.979215996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.983153967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.984585640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.987273685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.989392136] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266006.997442559] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266007.002483331] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266007.008135054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266007.010263372] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266007.024898353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266007.018783732] [Coordinator]: The time of execution of above program is:4.549522638320923
[33mcoordinator_1  |[0m [INFO] [1675266007.025582467] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266007.027973422] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266007.019336167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266007.022177266] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266007.033759779] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266007.037209975] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266007.039322500] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266007.040248622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266007.041251087] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266007.041824987] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266007.042588914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266007.047600397] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266007.055877914] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266007.057939185] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266007.057564611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266007.060292892] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266007.071721490] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266007.075445134] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266007.076582738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266007.078330247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266007.080492651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266007.100500246] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266007.096353196] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266007.097254406] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266007.107390788] [Coordinator]: The time of execution of above program is:4.643779277801514
[33mcoordinator_1  |[0m [INFO] [1675266007.109187778] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266007.116390415] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266007.107143134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
