Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675268680.534516034] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268680.668881172] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268680.820463863] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268680.670387094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.672114819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.684369935] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.716035671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.717353375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.739936135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.742571567] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.771891722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.774427312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.789942289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.803332840] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.820115163] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.509725990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.524742407] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.564721460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.567412273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.571373010] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268680.585323603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268680.599624507] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268680.603007080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.615426170] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.659498955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.664291559] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.698060515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.712301135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.748180443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.761267405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.787284389] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268680.806127029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.807473101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268680.836024591] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268680.673414491] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268680.675441280] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268680.851556838] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268680.720416430] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268680.853754653] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268680.851200292] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675268680.857321689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.873838408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.900222785] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268680.901751319] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268680.904236347] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268680.928414463] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268680.946925370] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268680.961847364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268680.853900777] [Coordinator]: The time of execution of above program is:5.371651887893677
[32menvironment_1  |[0m [INFO] [1675268680.930325367] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675268680.889053362] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268680.891879968] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268680.917656803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.920532940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.933711097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.936070412] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268680.984854223] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675268680.975678032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268680.982132890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.984696277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.998218099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.012553429] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268680.932359505] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268681.040977773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.042371690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.071671974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.076751752] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.115873552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.117784630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.145009319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.147529520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.177155572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.178305028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268681.046233268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.048149159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.061680077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.063372503] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.096184318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.109025237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.110566568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.112473122] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.139875281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.140839071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.141689412] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.142425606] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.157120871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.159889776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.172429647] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268681.078895635] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268681.174449056] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.191653680] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268681.233377930] [Coordinator]: The time of execution of above program is:5.59998893737793
[36;1mrobot_1        |[0m [INFO] [1675268681.224611285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.236686881] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.286857639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.300693517] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.336696486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.349065620] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.367878248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268681.386707743] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268681.388984275] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268681.206228950] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268681.235337104] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268681.208461382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.221976948] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268681.351661017] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268681.256211099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.269483933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.271089680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.272481590] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.305522580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.318701395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.321377766] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.334163916] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.366584226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.368103572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.369657024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.381098387] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.414010183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.428969638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.445277083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.448018474] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.478654218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.479882498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.481037953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.482182491] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.512930499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.524826533] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268681.494649814] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268681.587819882] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268681.773465056] [Coordinator]: The time of execution of above program is:6.108227252960205
[32menvironment_1  |[0m [INFO] [1675268681.429035767] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675268681.527335095] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268681.776000935] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268681.541711610] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.579011934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.581267570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.583721741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.596616724] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.626492735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.629040754] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.643389137] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268681.430086238] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268681.431117289] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268681.646571824] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.674755594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.676285617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.689828041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.691289844] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.721363520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.722845801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.724460522] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.725922899] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.753402580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.754873050] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.756283096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.769119794] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.791615395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.802353083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.804279271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.816300464] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268681.397166837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.398134829] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.461895449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.463636562] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.465845585] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268681.494915385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.496992192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.556976927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.558610368] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.610912535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.611941546] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.659659244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.660481353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.693500093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.706059340] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.738326258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.739278622] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.772054702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.785045535] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.818690834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.832833105] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268681.917281910] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268681.849583795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.852201147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.854817462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.868905203] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268681.907236648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268681.909584295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268681.923118946] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268681.897238599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268681.899264497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268681.921648770] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268681.922460689] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268681.923090628] [Robot]: Doing a_navto
