Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675264213.022963699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.054209878] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.061952489] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264213.063123799] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264213.036119079] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.049656406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.050501897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.051224222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.068179732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264213.077987217] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264213.075220927] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264213.079911331] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264213.082161373] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264213.080831612] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264213.092894562] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264213.095596309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.098038147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.100272285] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.107816363] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264213.111492746] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264213.110663371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.112444312] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264213.118995630] [Coordinator]: The time of execution of above program is:3.7586734294891357
[36marm_1          |[0m [INFO] [1675264213.126587364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.131501048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.133722243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.135243262] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.142098274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264213.139526664] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264213.142975433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.151714749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.153651913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.157523063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.162099094] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.156958014] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264213.171593934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.191280096] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.196526297] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264213.195241437] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.196471897] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264213.199112547] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.197573414] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264213.205418932] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264213.206628415] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264213.207604192] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264213.212566143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.213724017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.215338909] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264213.230317510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.231940737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.236378880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.238647395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.244882495] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.248634460] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264213.249901584] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264213.253457559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.262552135] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.264576522] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264213.266399770] [Coordinator]: The time of execution of above program is:3.8939812183380127
[33mcoordinator_1  |[0m [INFO] [1675264213.268395006] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264213.271257156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.282398404] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264213.285338317] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264213.285072409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.288492185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.289603176] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.291293160] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264213.292540069] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264213.300561194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.304783176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.308544243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.309806211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.315352637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.320554165] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264213.318212638] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264213.319321992] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264213.320303126] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264213.334133372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.338490500] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264213.348213497] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264213.353774411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.358866023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.361065564] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.359915796] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264213.363579856] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264213.365475365] [Coordinator]: The time of execution of above program is:4.007847309112549
[36marm_1          |[0m [INFO] [1675264213.371118983] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.376199235] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264213.377327215] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264213.376206168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.378189379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.384281044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.386260905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.387480708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.399065053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.404569081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.416351810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.417389366] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264213.421014362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264213.428420973] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264213.435532815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.436654766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.437716727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.438889865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.441632345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.444601763] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264213.443654422] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264213.457485828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.460029484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.467213696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.473420083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.480093802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.481789743] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264213.468188297] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264213.469188096] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264213.486834849] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264213.491189584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.493429597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.503207158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.505544277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.520213509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.521400407] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264213.525993584] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264213.527394799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264213.528677872] [Coordinator]: The time of execution of above program is:4.1717236042022705
[33mcoordinator_1  |[0m [INFO] [1675264213.529771650] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264213.530835536] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264213.531267408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.541087351] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.542363671] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.544803525] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264213.543428718] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.548690866] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264213.557886665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.563650763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.564496081] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.569217468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.570436744] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264213.572966182] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264213.576919317] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264213.579733247] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264213.575440042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.578873422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.582488718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.583381379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264213.586078199] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264213.586360462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.597201626] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264213.600856085] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264213.602191263] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264213.599965524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.601868741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.604719067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.605673747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.615905801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.619386437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.621412170] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.618359461] [Coordinator]: The time of execution of above program is:4.246435880661011
[33mcoordinator_1  |[0m [INFO] [1675264213.619552076] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264213.620681401] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264213.624780008] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.625535597] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.629870998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264213.654131418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.655871893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264213.659722979] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264213.661486212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.670159544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.672130751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.673137388] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264213.680558624] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264213.683466770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264213.690500231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.692456544] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264213.686723546] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264213.686674011] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264213.689096978] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264213.695333255] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.701137683] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264213.703361669] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.710975413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.720565810] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264213.726460707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.728706375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.731219542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.733584374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264213.736019998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.740576009] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264213.740859646] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264213.746350714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264213.747486044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.748551876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264213.749703881] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.748641034] [Coordinator]: door_closed
