Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675274778.623396320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.625527621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.627440460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.641294253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.642182632] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274778.660681213] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274778.662423596] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274778.663856133] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274778.658611154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.660210785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.661969204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.663479026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.677172187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.678906726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.683780088] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274778.692995256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.698732014] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274778.701225731] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274778.708147652] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274778.709172525] [Coordinator]: The time of execution of above program is:5.088958024978638
[36marm_1          |[0m [INFO] [1675274778.708668301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.712832278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.715652398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274778.712522774] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274778.714882710] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274778.728745591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.734640950] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.736808902] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274778.740457919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.741973125] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.753178773] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274778.754215809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.754985043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.762687959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274778.761576661] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274778.762400341] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274778.763250089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274778.768493219] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.773880217] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274778.775657179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.785899014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.789571131] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.791360429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.793788030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.795273608] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274778.800585715] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274778.801632518] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274778.803305061] [Coordinator]: The time of execution of above program is:5.182403326034546
[33mcoordinator_1  |[0m [INFO] [1675274778.804142982] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274778.804861138] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274778.808958115] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.810108128] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274778.808940736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.810505860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.812080807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.813600497] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.822151923] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.826759182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.833646776] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274778.836461152] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274778.838493736] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274778.840048889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274778.848993483] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274778.860405536] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274778.853823384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.854677078] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.855454510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.863157500] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274778.862998902] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274778.866147522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.867454666] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274778.869473712] [Coordinator]: The time of execution of above program is:5.246940612792969
[36marm_1          |[0m [INFO] [1675274778.875300151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.876811528] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274778.876632750] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274778.880622937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.882290574] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.884536291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.885452602] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.892448421] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274778.894071247] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274778.896989597] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.901886375] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.903850330] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.906297389] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274778.910081343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.912917582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.917206481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.919276643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.926938289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.930395270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.932608330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.934582780] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274778.934665275] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274778.939919087] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.939470638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.943309781] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274778.947858241] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274778.949441762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.951348143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.953297628] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.956570958] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274778.954675289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.963318938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274778.967103633] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274778.969313268] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274778.970738178] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274778.972789945] [Coordinator]: The time of execution of above program is:5.351024866104126
[33mcoordinator_1  |[0m [INFO] [1675274778.974686678] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274778.975693450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.978329868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.982327179] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274778.984725505] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274778.987654952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.990989586] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.993464257] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274778.996538116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.010327244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.011792702] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274779.002789847] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274779.016464220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.027834487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.029249702] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.032369873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.033484253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274779.030569337] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274779.044000874] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274779.044947227] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274779.048291409] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274779.042911526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.056446724] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274779.059315036] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274779.060143110] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274779.061842060] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274779.062842755] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.064537346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274779.064439845] [Coordinator]: The time of execution of above program is:5.443134784698486
[36;1mrobot_1        |[0m [INFO] [1675274779.065765314] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274779.067683657] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274779.068572832] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274779.079041296] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274779.081093154] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274779.082573268] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274779.083533758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.085211237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274779.086635344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.085046189] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274779.092124426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.092965052] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274779.097682691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.099322759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.100858120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274779.101848954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.104884477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.109025062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274779.116167704] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274779.118282131] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274779.119003279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.119993621] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274779.123831051] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274779.120724310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.126125222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.129507517] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274779.134168336] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.137889350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.139228170] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274779.140076127] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274779.140619714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.142814417] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.146737156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274779.157106806] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274779.167956192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.171660419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.175692977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274779.178190547] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274779.184277825] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274779.182677052] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274779.185213929] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274779.186262783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274779.188557237] [Coordinator]: The time of execution of above program is:5.567468166351318
[33mcoordinator_1  |[0m [INFO] [1675274779.189930288] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274779.192838380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.195614183] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.198268745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274779.199892753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.202715305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274779.202513703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274779.204649521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274779.211517613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274779.215298428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274779.217648543] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274779.217927270] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274779.218875702] [Robot]: Action: a_navto
