Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675265396.023487936] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265396.024347164] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265396.025780136] [Coordinator]: The time of execution of above program is:10.538294792175293
[33mcoordinator_1  |[0m [INFO] [1675265396.046708484] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265396.061326917] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265396.064866971] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265396.066649699] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.068105394] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265396.103560228] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265396.104597777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265396.105567510] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265396.110745545] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265396.196159464] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265396.261876095] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265396.262782914] [Coordinator]: The time of execution of above program is:10.775818109512329
[33mcoordinator_1  |[0m [INFO] [1675265396.264056708] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265396.317524779] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265396.323332761] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265396.325965657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.329601442] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265396.337721969] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265396.339679757] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265396.368931490] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265396.373779281] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265396.463459406] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265396.464335748] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265396.469014904] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265396.465456944] [Coordinator]: The time of execution of above program is:10.978393316268921
[33mcoordinator_1  |[0m [INFO] [1675265396.466336251] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265396.467034348] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265396.471955770] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.475064876] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265396.516380360] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265396.597719106] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265396.679294321] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265396.683923338] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265396.704047281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265396.706567834] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265396.744379568] [Coordinator]: The time of execution of above program is:11.220592737197876
[33mcoordinator_1  |[0m [INFO] [1675265396.751191343] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265396.762830906] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265396.767588107] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265396.769403580] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.774782944] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265396.782744779] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265396.784249561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265396.785564116] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265396.790048581] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265396.818528867] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265396.819921926] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265396.821388803] [Coordinator]: The time of execution of above program is:11.33406114578247
[33mcoordinator_1  |[0m [INFO] [1675265396.822702252] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265396.857970427] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265396.860836926] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265396.862464085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.867958216] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265396.899107275] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265396.900384554] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265396.901841165] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265396.906144287] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265396.917630777] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265396.920157915] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265396.922667768] [Coordinator]: The time of execution of above program is:11.434944868087769
[33mcoordinator_1  |[0m [INFO] [1675265396.941625675] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265396.951995966] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265396.957635786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265396.958484944] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.968936118] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265396.997284294] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265396.991187302] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265396.992191469] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265396.993314211] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265397.049773982] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.080254916] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.082619087] [Coordinator]: The time of execution of above program is:11.595048189163208
[33mcoordinator_1  |[0m [INFO] [1675265397.085108862] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.116611164] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.122029604] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.123178200] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.124381710] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.132919158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.145974647] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.149996668] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.160032138] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.174270106] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.175552726] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.176955203] [Coordinator]: The time of execution of above program is:11.689570188522339
[33mcoordinator_1  |[0m [INFO] [1675265397.191127499] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.192359644] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.195964436] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.198168341] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.209219145] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.223546176] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.224945629] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.229026355] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.234366812] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.245318773] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.246545560] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.247787034] [Coordinator]: The time of execution of above program is:11.760554075241089
[33mcoordinator_1  |[0m [INFO] [1675265397.248996939] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.267743105] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.271588800] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.273947075] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.275836455] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.286939941] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.288514425] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.290115033] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.294180409] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.322581891] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.323972964] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.325580491] [Coordinator]: The time of execution of above program is:11.838006019592285
[33mcoordinator_1  |[0m [INFO] [1675265397.332434650] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.333707288] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.337705318] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.338915202] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.340635422] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.348237207] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.349467883] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.364703453] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.368536222] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.382988433] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.394768195] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.395872987] [Coordinator]: The time of execution of above program is:11.908780813217163
[33mcoordinator_1  |[0m [INFO] [1675265397.396897993] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.398048795] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.401239384] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.402109386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.402875051] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.417045754] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.417995371] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.419026346] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.424836673] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.445503277] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.446411859] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.447221268] [Coordinator]: The time of execution of above program is:11.960381031036377
[33mcoordinator_1  |[0m [INFO] [1675265397.447992273] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.451833062] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.457621590] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.462413999] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.463465517] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.471247515] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.474887161] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.477174263] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.481333619] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.500994988] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.502295934] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.503705667] [Coordinator]: The time of execution of above program is:12.016287088394165
[33mcoordinator_1  |[0m [INFO] [1675265397.504997919] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.522330159] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.526474858] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.528350799] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.530105232] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.640335247] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.716705587] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.718054484] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.723081025] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.740755959] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.741901927] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.742943930] [Coordinator]: The time of execution of above program is:12.255890846252441
[33mcoordinator_1  |[0m [INFO] [1675265397.743989875] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.764673285] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.767727370] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.770264227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.772521026] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.809250836] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.811511317] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.813480311] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.818805345] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.835170474] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.837615224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.854657994] [Coordinator]: The time of execution of above program is:12.352296352386475
[33mcoordinator_1  |[0m [INFO] [1675265397.856956439] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.870254488] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.874260410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265397.876397623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265397.878149248] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265397.944790719] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265397.975010693] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265397.976433640] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265397.980245645] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265397.990756274] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265397.992078011] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265397.993570681] [Coordinator]: The time of execution of above program is:12.506076097488403
[33mcoordinator_1  |[0m [INFO] [1675265397.995072729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265397.996488644] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265397.999362423] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265398.000262935] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265398.001435861] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265398.009822296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265398.020626675] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265398.021940142] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265398.030082797] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265398.086050324] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265398.135235594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265398.243699447] [Coordinator]: The time of execution of above program is:12.649234771728516
[33mcoordinator_1  |[0m [INFO] [1675265398.245968328] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265398.339777305] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265398.344145666] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265398.346502362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265398.348145240] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265398.410113865] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265398.428070127] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265398.429490312] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265398.433570545] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265398.527298301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265398.556122321] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265398.645580355] [Coordinator]: The time of execution of above program is:13.070475816726685
[33mcoordinator_1  |[0m [INFO] [1675265398.646424716] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265398.647061023] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265398.650631866] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265398.651451796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265398.652046511] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265398.850744783] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265399.004734244] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265399.006775162] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265399.011096708] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265399.020802741] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265399.022149911] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265399.022898895] [Coordinator]: The time of execution of above program is:13.536085605621338
[33mcoordinator_1  |[0m [INFO] [1675265399.023909268] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265399.025448920] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265399.030632533] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265399.033418495] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265399.036261353] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265399.160255077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265399.162574177] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265399.181032591] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265399.184641119] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265399.338863638] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265399.503947673] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265399.563120159] [Coordinator]: The time of execution of above program is:14.018007040023804
[33mcoordinator_1  |[0m [INFO] [1675265399.564626867] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265399.594585252] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265399.599888203] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265399.601867924] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265399.604288343] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265399.694311743] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265399.695680757] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265399.697141273] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265399.701502802] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265399.723227288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265399.725499349] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265399.738956997] [Coordinator]: The time of execution of above program is:14.239568710327148
[33mcoordinator_1  |[0m [INFO] [1675265399.741240265] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265399.744484615] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265399.761283961] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265399.764136888] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265399.771670393] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265399.791574865] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265399.792937854] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265399.795061538] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265399.811458485] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265399.837476586] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265399.838737363] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265399.863411641] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265399.864285333] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265399.865101709] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675265399.856273132] [Coordinator]: The time of execution of above program is:14.352755069732666
[33mcoordinator_1  |[0m [INFO] [1675265399.857770406] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265399.859066605] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265399.872823957] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265399.889673388] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265399.892565152] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265399.897604608] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265399.913239308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265399.915999852] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265399.918802200] [Coordinator]: The time of execution of above program is:14.430132865905762
[33mcoordinator_1  |[0m [INFO] [1675265399.931969279] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265399.948492490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265399.971023188] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265399.972029501] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265399.972759006] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265400.004942954] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265400.007435793] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265400.027680982] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265400.033155278] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265400.051783701] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265400.052792550] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265400.053731453] [Coordinator]: The time of execution of above program is:14.566782474517822
[33mcoordinator_1  |[0m [INFO] [1675265400.054653030] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265400.086478313] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265400.113377382] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265400.114937987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265400.116310944] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265400.124539705] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265400.131600759] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265400.145611240] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265400.150894468] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265400.168780082] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265400.170311605] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265400.188405273] [Coordinator]: The time of execution of above program is:14.684454679489136
[33mcoordinator_1  |[0m [INFO] [1675265400.200869739] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265400.202176780] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265400.208441635] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265400.211012881] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265400.213213521] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265400.244480096] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265400.251594103] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265400.261886031] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265400.265677375] [Robot]: door closed
