Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675270619.629671330] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.603929148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.618433273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.643980390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.651320477] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270619.654771401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.656938689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.657863591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.673004500] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.701616686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.682228097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.685105619] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270619.745746281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270619.748678768] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270619.720064422] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270619.737409046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.740684105] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270619.710580554] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270619.713392796] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270619.769412434] [Coordinator]: The time of execution of above program is:6.008579969406128
[33mcoordinator_1  |[0m [INFO] [1675270619.856012234] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270619.858002594] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270619.716419818] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270619.781653593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270619.939859872] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270619.732813314] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.783911747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270619.733927856] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.748913032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.750637336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.752651673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.765763588] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.814467869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.817613029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.830978750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.833661050] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.849303694] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.841028594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270619.852144082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.863874169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.864881351] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.898022259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.900118258] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.913719124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.915045877] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.930631817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.944710011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.946167713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.948450583] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.843076461] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.876436679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270619.891239308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.893020747] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.905854007] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.907314318] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.924479731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.925236580] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.953897082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.955958897] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270619.965102747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.967281591] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.980920197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.982371816] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.999142273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.012769220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.015252572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.028458047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.985960628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.987221195] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270619.991380054] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270620.028094030] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270620.041156367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.044557153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270620.059003827] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270620.091500626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.105592860] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270620.074148601] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270620.060198004] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.063178713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.075781470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.078014914] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.108631866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.110950824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.114525619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.127795339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.131821836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.146387680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270620.180425934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.183163178] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.149693319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.151045807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.162932935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.173225944] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270620.184165436] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270620.186276465] [Coordinator]: The time of execution of above program is:6.425384759902954
[33mcoordinator_1  |[0m [INFO] [1675270620.199177828] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270620.200080694] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270620.186479527] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270620.220071253] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.204316295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.205744994] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.231841128] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270620.233895476] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270620.237195374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.239881304] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.220090681] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270620.278087294] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270620.277623120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.282920086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.296824585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.298522019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.313244526] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270620.313932506] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270620.331744521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.333085017] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270620.319277688] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.346591105] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.349596188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270620.347782414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.350703816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.359051617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.365178045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.374534351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.382754758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.385700785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.387871075] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.397099877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.397965718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.398736457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.400495834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.404096456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.407108898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.421128734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.423976482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.437840414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.440588197] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270620.438822086] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270620.443291619] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270620.457173249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.459441166] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.464097830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.470058998] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.471707845] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.474189779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.488061523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.490089006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.495796171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.498184725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.500042238] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270620.497141765] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270620.498240737] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270620.500114918] [Coordinator]: The time of execution of above program is:6.739340782165527
[36;1mrobot_1        |[0m [INFO] [1675270620.515628587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.517662968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.512310602] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.521275335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.523952880] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.537502980] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270620.539503498] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270620.540214066] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270620.550838032] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270620.553730024] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270620.555138042] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270620.556308786] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270620.557935277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.558913287] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270620.574579383] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270620.576599821] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270620.604698532] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270620.628221435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.630929404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270620.606788772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.610617695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.623995043] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270620.637013709] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270620.638465988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.639992027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.653785770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.655440037] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.733572443] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270620.658652016] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270620.734871602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.736029768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.749026742] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.758469477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.770882707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.772141375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.773299203] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.810085800] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270620.812232448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270620.825596670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270620.839852935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270620.679537560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270620.686884167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270620.752302958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
