Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266190.915656940] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266190.923004519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.925193617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.926981244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.934392523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.936611933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.948096253] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266190.952269179] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266190.954648650] [Coordinator]: The time of execution of above program is:4.2215492725372314
[36marm_1          |[0m [INFO] [1675266190.949439999] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.951327294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.956350200] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.961194560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.962406727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.967163144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.971876990] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266190.964196936] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266190.978406960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.979829815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.983676319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.985800421] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266190.987492628] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266190.991439148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.000595576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.002352279] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.001668752] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266191.012832937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.020257856] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.021546505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266191.033724471] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266191.015224000] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.032702995] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.038450723] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266191.047602403] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266191.047626451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.051710186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.053857675] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266191.050004667] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266191.054811309] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266191.058175390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.060471583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.068591430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.069553381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.070553948] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.069962841] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266191.072893763] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266191.074182652] [Coordinator]: The time of execution of above program is:4.3421103954315186
[33mcoordinator_1  |[0m [INFO] [1675266191.075798485] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266191.078227799] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.079576605] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266191.083892414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266191.105115409] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266191.090301454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266191.095345135] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266191.099892588] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.101445362] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.112546513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.114554613] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.108799550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.109651340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.110258705] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.125090294] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266191.129823941] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266191.132360122] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266191.134743233] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266191.147169694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.147901850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.148555670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.149781343] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266191.152896584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266191.159748316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266191.162724806] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266191.161721121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.168080350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.169426158] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266191.164988438] [Coordinator]: The time of execution of above program is:4.432050704956055
[36marm_1          |[0m [INFO] [1675266191.174526769] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.175289961] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266191.182961199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.191448148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.192805673] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266191.195737279] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266191.199099973] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266191.200280179] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.201339462] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266191.201331290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.205067990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.209724130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.210778696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.218762721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266191.219279396] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266191.224676659] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266191.228093886] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266191.228093867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.238020532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.239412516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.240828308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.242787100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.245173995] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266191.250582800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.264210187] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.272196843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.275072265] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266191.278669033] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266191.282761746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.293943578] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.296617133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266191.289405339] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266191.293003076] [Coordinator]: The time of execution of above program is:4.558436155319214
[36;1mrobot_1        |[0m [INFO] [1675266191.297828944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.310039229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.311132519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.312238782] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.314387157] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266191.314712238] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.317114501] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266191.333409856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.334532426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.339237192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.344578259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.346730716] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.355774893] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266191.358358580] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.360775270] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266191.362151083] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266191.374965787] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266191.376301329] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266191.377342405] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266191.378180635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.380414723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266191.391164464] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266191.405169409] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266191.406313698] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266191.407489317] [Coordinator]: The time of execution of above program is:4.675417900085449
[33mcoordinator_1  |[0m [INFO] [1675266191.408642089] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266191.409398778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.412744792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.414480599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.415381781] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.413594813] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266191.425860295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.428037582] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266191.431978056] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266191.432954430] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.434069272] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266191.436972378] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266191.438924865] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266191.443379483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.448802390] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.451114586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266191.453924101] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266191.457972062] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266191.461129405] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266191.468516685] [Arm]: not ready
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
[36marm_1          |[0m [INFO] [1675266191.472924301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.474864491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.476799905] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266191.474852183] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266191.482206412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.483545741] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266191.486190915] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266191.488480537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.501178451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.502516334] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.503857896] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266191.511482343] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266191.512875979] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266191.514103893] [Coordinator]: The time of execution of above program is:4.782124757766724
[36;1mrobot_1        |[0m [INFO] [1675266191.539063123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.540948347] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266191.530591066] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266191.533493128] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266191.552115674] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266191.555905455] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266191.560214761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.563495889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.564539238] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.569790798] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266191.572815560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266191.580294586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.584794485] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266191.590374634] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266191.591944145] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266191.606565635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266191.607335156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266191.608086407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266191.608756668] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266191.609666014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266191.620734467] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266191.630348285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266191.631174293] [Robot]: not ready
