Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264532.640710587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.643435430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264532.651562636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.657182639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.659723135] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.645646330] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.667458991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.674761164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264532.681164541] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264532.704113995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.712942649] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264532.714258346] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264532.721868419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.724257334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.726171267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.734069299] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.727071764] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264532.752112102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.753959159] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.767603793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.769417828] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264532.783662672] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264532.785357888] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264532.793184516] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264532.797571225] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264532.794964651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.797056364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.797916826] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.806591396] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264532.831761539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264532.800690444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.801422636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.824909889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.826273933] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.833450518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.835986634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.836831226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.837691438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.838601394] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.858816641] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264532.863239466] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264532.896513468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.898413387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.900066142] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.897045414] [Coordinator]: The time of execution of above program is:4.351521730422974
[33mcoordinator_1  |[0m [INFO] [1675264532.899284366] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264532.885810825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.887626597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.902721529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.916327222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.919010393] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264532.937832414] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264532.964650390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264532.931573794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.933350596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.947028464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.948751628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.966421380] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264533.029896011] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.033002976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.034866508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.036300988] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264533.041757471] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264533.044681501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.032916293] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.033678618] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.051050304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264533.043912796] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264533.046915726] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264533.053100044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264533.056256656] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264533.070739255] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264533.073151577] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264533.070145499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.071290130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.072500896] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.076304315] [Coordinator]: The time of execution of above program is:4.550411939620972
[33mcoordinator_1  |[0m [INFO] [1675264533.078412128] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264533.073819459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.087207168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.088013137] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264533.100743648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.105088290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.106318123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.107323703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.119230763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.129189320] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264533.135653597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.137067580] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264533.139160394] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264533.134130551] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264533.141852442] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264533.147445520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.152237444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.163429095] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.174962306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.178166373] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264533.191813419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.193740437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.195176708] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264533.202628156] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264533.203685614] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264533.205528534] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264533.207998706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.210839522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.213466290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264533.217578502] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264533.229849525] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.237850181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.240833219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.243168335] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.247912943] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264533.248152301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.262203321] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264533.266189518] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264533.261208576] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264533.275855803] [Coordinator]: The time of execution of above program is:4.737901449203491
[36marm_1          |[0m [INFO] [1675264533.290314947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.292498721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.294343811] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.285236922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264533.287063791] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264533.312766895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264533.317414137] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.319512910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.338698744] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264533.341388206] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264533.346653822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.347998236] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264533.359909270] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264533.360890888] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264533.361836271] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264533.361759716] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.371865594] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264533.385342263] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.395537589] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264533.403351686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.418267714] [Robot]: not ready
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
[36marm_1          |[0m [INFO] [1675264533.422358829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.423685961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.433262424] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.443074634] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264533.444496348] [Coordinator]: The time of execution of above program is:4.919869661331177
[33mcoordinator_1  |[0m [INFO] [1675264533.445511628] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264533.449606880] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.452947962] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264533.452986210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.466378408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264533.483336843] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.492886051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.498485463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.508551496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.513696277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.518344872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.529230868] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264533.532502624] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.534073883] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264533.535056835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.552286057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.554031204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.566964681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264533.572118399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.578435651] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264533.577269574] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264533.578304915] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264533.579955757] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264533.594045601] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264533.615809234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.617558508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264533.607126794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.608178715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.609216499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.612663491] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.630165555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.640851385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.642620401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.644094015] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.634470511] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264533.646961006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264533.648123585] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264533.680899884] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264533.682107316] [Coordinator]: The time of execution of above program is:5.157630920410156
[33mcoordinator_1  |[0m [INFO] [1675264533.683166798] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264533.686963274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264533.691185788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264533.693403760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264533.700439477] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264533.697771229] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264533.726201594] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264533.729649997] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.730546158] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264533.735262393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
