Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264599.220538299] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.319919305] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.392328112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.394114584] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.433946902] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.435238292] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.452873657] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.457004667] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.541938998] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.543479115] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.674412532] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.676322372] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.752259924] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.761892864] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.804366830] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.805492322] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.822113751] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.823189429] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.856678132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.857543707] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.921123662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.922759659] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.948952592] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.950014906] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.966577116] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.967538647] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.010537051] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.046721753] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.068319599] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.069298029] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.095144600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.096058473] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.172613679] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.174064691] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.200538776] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.201902924] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.221484332] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.222781921] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.240256586] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.241400344] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.257686310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.258889963] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.276226786] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.277261004] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.298691087] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.299587776] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.316170644] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.317263574] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.336882245] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.338697619] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.357148669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.381030503] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.398090759] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.399150957] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.409142109] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.410130951] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.430031513] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.446179726] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.483595438] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.522533821] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.533835884] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.535245604] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.552726047] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.555543459] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.589114891] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.590665233] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.608660968] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.610262892] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.639176261] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.651316597] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.670562453] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.705616352] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.803561704] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264600.924515327] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264600.939247958] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.007210209] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.063207432] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.064459604] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.130784201] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.131902087] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.157159212] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.158405510] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.231461658] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.232511358] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.283707301] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.284854055] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.300243433] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.302805608] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.399134177] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.400089586] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.417604434] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.418669344] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.435291366] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.503291123] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.592247839] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.643264375] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.688423140] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.689269397] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.716423920] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.728315337] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.744126655] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.745053849] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.758665378] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.759732532] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.797805409] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.799248776] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.832744040] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.833701530] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.855313553] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.856316871] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.874833478] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.875933489] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.930233275] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.931524947] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.948277603] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.949330076] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264601.970205759] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264601.972165464] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.026077736] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.098342055] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.118954902] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.136163530] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.172305444] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.173316506] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.193452882] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.194497503] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.211361634] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.213164753] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.243822724] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.246096554] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.262647788] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.264532958] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.287390753] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.289268955] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.304949140] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.318769812] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.342823627] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.343849110] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.360415492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.361460431] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.378099386] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.379239966] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.395193554] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.396188624] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.401177699] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.408189895] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.414144786] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.416401572] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.427410379] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.428667785] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.453759292] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.454702383] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.477758585] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.503067185] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.508403778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.509428476] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.529013640] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.531092115] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.544904685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.545967016] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.566663768] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.567696495] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.578256424] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.579343786] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.598753222] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.603671414] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.621608020] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.622899279] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264602.633977259] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264602.634977878] [Environment]: Action: monitor
