Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266794.519323659] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266794.520345562] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266794.527131736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.529535287] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.533144924] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.535284178] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.537931157] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.545513796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.546757293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.547718885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.548462152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.550568260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.551667069] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.561924099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.563242778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.564471013] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.566785952] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266794.568096564] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.574056056] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.578363304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.579577963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.587484615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.588794277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.590106564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.591315437] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.599055578] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266794.600834742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.602412206] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.608349522] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266794.615270328] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266794.619839330] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266794.617791932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.627242581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.629516553] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.631369717] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266794.624979684] [Coordinator]: The time of execution of above program is:4.367884874343872
[33mcoordinator_1  |[0m [INFO] [1675266794.635758461] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266794.638035696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.640330463] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.641791366] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266794.671633816] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.657993936] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.660030794] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266794.687152624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.688992059] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.701583524] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.704951406] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.715898927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.724075321] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266794.731402763] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266794.741060377] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266794.742632166] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266794.732852353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.737230452] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.749835249] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266794.756296534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.770040630] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266794.773584690] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266794.775122325] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266794.776522871] [Coordinator]: The time of execution of above program is:4.520456552505493
[33mcoordinator_1  |[0m [INFO] [1675266794.777796945] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266794.779020763] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266794.784366732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.785452660] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.794962650] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.797588339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.806575866] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.798310569] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.802045871] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.814135977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.815634871] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.822978472] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266794.852542069] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.826018627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.847826613] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.852941440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.867088040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.869077877] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.882140365] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266794.866928907] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266794.882555512] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.890000334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.892226234] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.899033854] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266794.900207603] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266794.901413582] [Coordinator]: The time of execution of above program is:4.645297050476074
[33mcoordinator_1  |[0m [INFO] [1675266794.902375643] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266794.903136528] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266794.907211355] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.908446517] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.909685006] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.907088047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.921693911] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266794.934344113] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266794.936782011] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266794.938928252] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266794.932580918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.934486903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.950080401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.951199926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.953157591] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266794.967502948] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.971646144] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266794.969723280] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266794.975784918] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266794.982243899] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.986692366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.988528925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.983502383] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266795.022645770] [Coordinator]: The time of execution of above program is:4.721245765686035
[36marm_1          |[0m [INFO] [1675266795.030856762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.032001325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.033486344] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266795.026300244] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266795.037710753] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266795.039423212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.050870601] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266795.053603513] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266795.066218935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.068204958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266795.071203207] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266795.086285563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.089210867] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266795.079936666] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266795.090456068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.101128962] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266795.104722140] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266795.107051134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.108417223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266795.115468797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.118326801] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266795.109547831] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266795.129952311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.132519807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.137315248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.138531670] [Robot]: not ready
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
[36marm_1          |[0m [INFO] [1675266795.149596961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.151894475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.154572857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.168567770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.186805643] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266795.188797156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.192075607] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266795.203231559] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266795.216848499] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266795.221695927] [Coordinator]: The time of execution of above program is:4.961721181869507
[33mcoordinator_1  |[0m [INFO] [1675266795.224358291] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266795.205849101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.233251348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.234145167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.234878144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.260566037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.262318791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266795.284740393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.286567459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.288680141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.290764572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.314809497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266795.317081132] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266795.326115657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266795.357053995] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.370331226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.372059892] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.373904036] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.389560973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.391149084] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266795.393483487] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266795.395768224] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266795.382679622] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.411868093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.412974058] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.414062357] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.436329925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.437313286] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266795.433360802] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266795.433918855] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266795.447483520] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266795.472969793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266795.473818423] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.474638681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.475628194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266795.491762139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266795.494238698] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266795.482228901] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266795.513580696] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266795.521048430] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266795.534617045] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266795.535156562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266795.552332026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266795.554631845] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266795.572546032] [Coordinator]: door_closed
