Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675200390.535505274] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200390.529643289] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200390.504115913] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200390.540948151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200390.558239597] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200390.560670447] [Coordinator]: The time of execution of above program is : 8296.50330543518 ms
[33mcoordinator_1  |[0m [INFO] [1675200390.562982602] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200390.551887898] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200390.564774310] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200390.576955960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.580855063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.582957701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.584781871] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.601127035] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.619798893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.621536397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.623321875] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.615114871] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.616476872] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200390.637047623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200390.651352775] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200390.653931260] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200390.665018397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200390.666944175] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200390.668530716] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200390.671039155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.673693849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.688313723] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200390.708502428] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200390.702871862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.705351095] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.720419253] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200390.735947307] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200390.751936818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.754691994] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.771181201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.784822089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.787807064] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.799615441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.802382330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.803738176] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200390.837018058] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200390.855263589] [Coordinator]: The time of execution of above program is : 8574.766635894775 ms
[33mcoordinator_1  |[0m [INFO] [1675200390.858229198] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200390.861151259] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200390.881301336] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200390.882929547] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200390.884153428] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200390.887247771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.889492325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.902817998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.905347705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.911636982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.913782970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.927144476] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.932252348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.933993869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.936040963] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.940360109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.951342654] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.960090206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.963070727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.965778184] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200390.967162066] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200390.969819076] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200390.972312996] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200390.982561131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200390.977712060] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.985595421] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.016241111] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200391.015456842] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200391.005089796] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200391.029781657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.045320898] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200391.046564583] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200391.047637735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.051890675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.066369394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200391.118981216] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.133895109] [Coordinator]: The time of execution of above program is : 8784.78217124939 ms
[36marm_1          |[0m [INFO] [1675200391.124467514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.137860661] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200391.137584158] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200391.151324737] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.155887176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.160962091] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200391.174935884] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200391.169909390] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200391.177912877] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200391.188913125] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200391.199985466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200391.203757663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.222957393] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200391.224896063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200391.226664853] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200391.227872551] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200391.234626065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.247250008] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200391.256871203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200391.259704245] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200391.270788604] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.271216093] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200391.296775168] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.292974538] [Coordinator]: The time of execution of above program is : 9009.119033813477 ms
[33mcoordinator_1  |[0m [INFO] [1675200391.295149130] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200391.299520529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.302531711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.305410966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.317992132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.320609112] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.331172894] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200391.334023845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200391.335646883] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.336894990] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.337720287] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200391.341679845] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200391.343251877] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200391.350696916] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200391.362802338] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200391.365745812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.367323957] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200391.381704036] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200391.382972379] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200391.386944177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.388792273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.390199942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.397435787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.399240555] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200391.400691621] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200391.413435549] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200391.420405655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200391.438220014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.444968329] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200391.423582747] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200391.430341996] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200391.432573545] [Coordinator]: The time of execution of above program is : 9168.116331100464 ms
[36marm_1          |[0m [INFO] [1675200391.448889007] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.463481769] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200391.455950993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.458383414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200391.472473668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.474714340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.476819482] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200391.479824608] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200391.494989230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.498054142] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.501193748] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200391.510638914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200391.512436219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.514319906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.516008238] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.521052601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.526662893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200391.534346432] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.548043303] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200391.548093122] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200391.550059655] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200391.563091164] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200391.564634982] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200391.567259500] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.577291922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.586203613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.596863334] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200391.594222298] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200391.603246928] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200391.605919912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200391.607820401] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.609613557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.611211219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.616167024] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200391.621442362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.624307478] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200391.641769293] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200391.646449444] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200391.655121355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200391.658125647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200391.661026407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.678108342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.692148510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200391.696915686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200391.711083578] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200391.715388311] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200391.717946675] [Coordinator]: The time of execution of above program is : 9453.302383422852 ms
[33mcoordinator_1  |[0m [INFO] [1675200391.720363038] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200391.727797813] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200391.729334754] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200391.733998198] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200391.736915168] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200391.744599656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200391.764136833] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200391.775705156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200391.778812337] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200391.793509210] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200391.796468055] [Environment]: Action: a_navto
