Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675269893.576452912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269893.589716394] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269893.579470218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.582532719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.584333830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.585873449] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.615020750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269893.621365528] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.616683025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.623473434] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269893.630288248] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269893.654167463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.655589255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.637855324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.640409110] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269893.658991409] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269893.668751882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.671098957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.672682861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.676588161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.686605839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.688502042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.703469649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.705802372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.708059217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.709769826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.724442538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.727026034] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269893.733251978] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269893.737859526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.739633955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.741810560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.743435426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.774747525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.787960219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.795308214] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269893.803431383] [Coordinator]: The time of execution of above program is:4.742643594741821
[36marm_1          |[0m [INFO] [1675269893.805534059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.807565853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.821373364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.835556785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.837765393] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269893.849108365] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269893.856189015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.858233882] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.917895734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.919814561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.850713080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.851788345] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.852887605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.853737131] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.871243241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.900525746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.902237962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.904185355] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.923650324] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.924681394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.925757886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.933130342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.950629703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.951557392] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.975076343] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269893.978578547] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675269893.969196501] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269893.954655845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.957040388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.971543994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.973303454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.991799384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.994390770] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.998712385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.001688501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.011436703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.025187908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.013052917] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269894.035573642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.037174300] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269894.028933675] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269894.031978408] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269894.053571764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.055526673] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269894.068940859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269894.057407569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.059400446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.081501718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.087618099] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269894.082835792] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269894.090065127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.092033538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.104785034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.105964580] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.149966512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.152256021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.154244702] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269894.118141735] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269894.118552353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.120175151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.170149168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.168351944] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269894.120951917] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269894.133564430] [Coordinator]: The time of execution of above program is:5.140543222427368
[33mcoordinator_1  |[0m [INFO] [1675269894.135271411] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269894.136691254] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269894.181617825] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269894.182566959] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269894.201188627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269894.217216159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.218861190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.220594876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.233933743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.202021564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.247923627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.248814492] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.265777338] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269894.216070479] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269894.248585955] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269894.251695344] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269894.252443024] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.267403158] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269894.304039360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.306497615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.273497284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.280776113] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.320956132] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.327227689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269894.321993818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.323101066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.324289264] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.331026256] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.348047055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.349898225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.351581453] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269894.357012462] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269894.361993574] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269894.365577945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.369171017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.381358518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.385229947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.386264803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.387247746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.388235613] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.391981998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.404455340] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269894.409989314] [Coordinator]: The time of execution of above program is:5.371058940887451
[36;1mrobot_1        |[0m [INFO] [1675269894.455058909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269894.420299376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.438564236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.440858042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.442870149] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269894.428006296] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269894.456380028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.469700036] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.471592975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.473440826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.486553817] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.505265576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.506178634] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.507192726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.518287242] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.489693686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.501840952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.520937628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.534046554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.537151172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.538795283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.540709715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.542291453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.553486867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269894.555789688] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675269894.549742442] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269894.557452907] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269894.572592512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.574594476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.587326553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269894.602139455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.604057208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.606287136] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269894.604044820] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269894.605503897] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269894.607420338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269894.615583061] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269894.648263171] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.630781322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.632390590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269894.650499508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.662659603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.664421393] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.685564523] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.678853199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269894.680909088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269894.712531461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269894.697189928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269894.698154394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269894.699085026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269894.728141326] [Robot]: not ready
