Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273099.388830434] [Coordinator]: The time of execution of above program is:12.50588583946228
[33mcoordinator_1  |[0m [INFO] [1675273099.389486839] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273099.404830671] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.409749182] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273099.413763996] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.420061700] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.439091220] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.442357520] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.449027795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.457190867] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.494659226] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.495682489] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.496533299] [Coordinator]: The time of execution of above program is:12.613597631454468
[33mcoordinator_1  |[0m [INFO] [1675273099.497875291] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273099.499095350] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.506079848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273099.518092952] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.519451950] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.532963283] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.551374636] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.552821095] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.557167377] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.571603211] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.573087097] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.574481205] [Coordinator]: The time of execution of above program is:12.691035747528076
[33mcoordinator_1  |[0m [INFO] [1675273099.575916210] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273099.590797018] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.593835497] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273099.596209048] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.603940691] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.623710959] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.641894005] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.643320161] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.646832140] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.659343251] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.662233516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.669358689] [Coordinator]: The time of execution of above program is:12.780321836471558
[33mcoordinator_1  |[0m [INFO] [1675273099.670545983] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273099.672051130] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.680501880] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273099.681633618] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.682717669] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.703323796] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.720293198] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.789103985] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.793838313] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.818854960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.820088921] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.821392600] [Coordinator]: The time of execution of above program is:12.938360214233398
[33mcoordinator_1  |[0m [INFO] [1675273099.822533219] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273099.845156894] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273099.823853513] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.847668052] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.853689663] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.887093174] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.905730435] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.907024102] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.910956922] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.926709555] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.929437319] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.938967178] [Coordinator]: The time of execution of above program is:13.048388481140137
[33mcoordinator_1  |[0m [INFO] [1675273099.944874692] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273099.980054416] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273099.975388147] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.981457612] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.994447152] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.054068798] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.054965515] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.055718978] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.060543106] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.098350582] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.099907485] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.101311904] [Coordinator]: The time of execution of above program is:13.217911005020142
[33mcoordinator_1  |[0m [INFO] [1675273100.102554385] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.103644693] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.106180517] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.111617197] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.115090772] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.150444534] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.151901460] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.153344521] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.169244675] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.184794782] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.198647168] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.199928372] [Coordinator]: The time of execution of above program is:13.316651582717896
[33mcoordinator_1  |[0m [INFO] [1675273100.201133429] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.202444076] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.206671704] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.210018011] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.219294815] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.243200848] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.246146570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.263888331] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.268047134] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.281744521] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.285322093] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.304635960] [Coordinator]: The time of execution of above program is:13.403577327728271
[33mcoordinator_1  |[0m [INFO] [1675273100.323845783] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.337897859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.342284313] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.344596280] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.357707561] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.390209810] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.392576907] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.395302027] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.402401787] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.412182367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.414048103] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.428478080] [Coordinator]: The time of execution of above program is:13.533048152923584
[33mcoordinator_1  |[0m [INFO] [1675273100.435463817] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.437792624] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.442048787] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.444427495] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.446398347] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.474753168] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.476283007] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.491470097] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.495470616] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.522943488] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.525365348] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.527730732] [Coordinator]: The time of execution of above program is:13.643776655197144
[33mcoordinator_1  |[0m [INFO] [1675273100.545677036] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.547115689] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.551274389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.561439349] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.564406585] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.586808399] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.588113404] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.589289293] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.596958525] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.619918979] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.621574681] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.622790405] [Coordinator]: The time of execution of above program is:13.739794731140137
[33mcoordinator_1  |[0m [INFO] [1675273100.638059533] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.639422649] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.642824801] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.644816201] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.646522520] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.654380362] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.670127276] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.685288056] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.690260360] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.739652808] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.740541801] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273100.741175682] [Coordinator]: The time of execution of above program is:13.858377456665039
[33mcoordinator_1  |[0m [INFO] [1675273100.741870558] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273100.750116180] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273100.753497125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273100.755070214] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273100.756814570] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273100.858229118] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273100.859495539] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273100.889225502] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273100.903579752] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273100.938506068] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273100.951191277] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273101.019464191] [Coordinator]: The time of execution of above program is:14.069145679473877
[33mcoordinator_1  |[0m [INFO] [1675273101.022583461] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273101.057432945] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273101.061681108] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273101.063846296] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273101.065795157] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273101.168329393] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273101.170136305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273101.171983164] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273101.175013015] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273101.259130289] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273101.260931175] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273101.328834018] [Coordinator]: The time of execution of above program is:14.378921031951904
[33mcoordinator_1  |[0m [INFO] [1675273101.330382867] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273101.372313753] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273101.376330485] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273101.378746025] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273101.380516955] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273101.461533099] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273101.468867395] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273101.475484201] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273101.480004843] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273101.539290642] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273101.607072110] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273101.609039000] [Coordinator]: The time of execution of above program is:14.725019454956055
[33mcoordinator_1  |[0m [INFO] [1675273101.638652005] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273101.673006365] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273101.676630803] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273101.678980747] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273101.681255755] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273101.732946273] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273101.734507200] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273101.735973487] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273101.740535917] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273101.747892784] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273101.749192986] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273101.755064370] [Coordinator]: The time of execution of above program is:14.869389533996582
[33mcoordinator_1  |[0m [INFO] [1675273101.768780677] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273101.771068753] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273101.776085632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273101.777935971] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273101.779930600] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273101.797096896] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273101.798436617] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273101.810433884] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273101.813636681] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273101.823091477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273101.843240475] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273101.844780389] [Coordinator]: The time of execution of above program is:14.961199760437012
[33mcoordinator_1  |[0m [INFO] [1675273101.863862942] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273101.865379563] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273101.868895760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273101.881871504] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273101.883234562] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273101.902334297] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273101.903739190] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273101.924553698] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273101.928954655] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273101.940196277] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273101.942971055] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273101.955995365] [Coordinator]: The time of execution of above program is:15.061565160751343
[33mcoordinator_1  |[0m [INFO] [1675273101.958369704] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273101.971723003] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273101.977946872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273101.980234915] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273101.987264820] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.048738015] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.057404651] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.068383894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.072469615] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.104072469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.106475073] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273102.121967365] [Coordinator]: The time of execution of above program is:15.224651336669922
[33mcoordinator_1  |[0m [INFO] [1675273102.123457871] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273102.124798641] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273102.136093350] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273102.138551043] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273102.139988352] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.176170729] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.178739243] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.191441374] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.195473585] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.218570557] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.221378858] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273102.224625701] [Coordinator]: The time of execution of above program is:15.339754819869995
[33mcoordinator_1  |[0m [INFO] [1675273102.237833919] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273102.245565341] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273102.248713787] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273102.250127722] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273102.255189450] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.284998297] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.287183494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.290054513] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.295826805] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.304548591] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.319890321] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273102.320883133] [Coordinator]: The time of execution of above program is:15.437825918197632
[33mcoordinator_1  |[0m [INFO] [1675273102.321552242] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273102.322725678] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273102.326194917] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273102.328868651] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273102.336952878] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.361764909] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.363883670] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.376282871] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.381054990] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.405434188] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.406768880] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273102.408154233] [Coordinator]: The time of execution of above program is:15.524730682373047
[33mcoordinator_1  |[0m [INFO] [1675273102.409577793] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273102.422306703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273102.425719369] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273102.431959392] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273102.433382814] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.448503025] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.450071756] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.451408559] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.455231690] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.474043914] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.476506618] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273102.478730373] [Coordinator]: The time of execution of above program is:15.594828844070435
[33mcoordinator_1  |[0m [INFO] [1675273102.498516620] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273102.499825342] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273102.503346580] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273102.504891629] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273102.510070348] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.521748309] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.523433916] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.524825481] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.528989183] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.541411141] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.556885125] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273102.558352785] [Coordinator]: The time of execution of above program is:15.674874067306519
[33mcoordinator_1  |[0m [INFO] [1675273102.559913593] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273102.578550610] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273102.581880805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273102.583248728] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273102.584558030] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273102.602757073] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273102.604053227] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273102.714642098] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273102.719657493] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273102.794153679] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273102.795594805] [Coordinator]: door_closed
