Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675199916.971317018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.984861884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.987832376] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.995029008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.002188647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.004395750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.016211968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.020311023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.023476784] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.034765141] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199917.039246986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199917.041783958] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199917.039246609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.053730044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.056219185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.063781969] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.072108312] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199917.093796319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.096883881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.100820969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.102565498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.104102839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.105579363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.112744621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199917.109463658] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199917.111952472] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199917.126991836] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199917.115898134] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.129757679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.138621431] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199917.144715090] [Coordinator]: The time of execution of above program is : 6365.9045696258545 ms
[36marm_1          |[0m [INFO] [1675199917.143190387] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199917.163072708] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199917.164671922] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199917.161726357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.165113938] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199917.183660605] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.171068057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.183130357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.184454612] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.185536864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.197176228] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199917.199159292] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199917.201778701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.203421105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.207564212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.209175758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.211260535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.213426035] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.220622137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.233238501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.237418932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.238722790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.240010068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.259881986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.273831063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.276317551] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.278003418] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199917.291470446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.294659555] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.311715454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.326756638] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199917.326779647] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199917.331842497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.334093279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.342840318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.346128853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.350117066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.358669857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.372947178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.377364688] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.374807830] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199917.399975681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.413072996] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199917.412624596] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199917.427746860] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199917.429124590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199917.431048216] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199917.430704101] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199917.464558170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.468127205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.471852853] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199917.432410174] [Coordinator]: The time of execution of above program is : 6683.7944984436035 ms
[33mcoordinator_1  |[0m [INFO] [1675199917.434052195] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199917.436343899] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199917.449854063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.452659185] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199917.501880238] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199917.504602081] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199917.515690282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.532412799] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199917.549577824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.552187986] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.561879521] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199917.566212517] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199917.584089260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199917.577344408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.579109356] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.580989518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.585693533] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.608123312] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199917.602822451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.605251953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.610934761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.612169964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.618617327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.621353385] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.626573373] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199917.638412156] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199917.640404876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.645839012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.647570633] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.649081649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.658367794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.660980643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.679072184] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199917.688720885] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199917.694299887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.703920983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.705441198] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.711575027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.725263347] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199917.701401569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199917.715740962] [Coordinator]: The time of execution of above program is : 6954.361915588379 ms
[33mcoordinator_1  |[0m [INFO] [1675199917.718147863] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199917.750792466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.753354258] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.756082842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.770116148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.773041540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.774190834] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199917.787134967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.790337583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.804816401] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199917.837417133] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199917.819566982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.839208472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.853391287] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199917.872578173] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199917.887092056] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199917.892603668] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199917.886706229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.889040519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.903247049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.905480113] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.909838369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.912574680] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.919261980] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199917.934690527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199917.937240656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199917.950665940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199917.953672161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199917.961686207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199917.963360931] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199917.965565408] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199918.006744694] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199918.012593689] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199918.003560625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199918.018889659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199918.030894440] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199918.033812295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199918.032620910] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199918.036938882] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199918.058784238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199918.061429017] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199918.050818364] [Coordinator]: The time of execution of above program is : 7290.0073528289795 ms
[36marm_1          |[0m [INFO] [1675199918.070342904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199918.080342404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199918.082919362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199918.092694780] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199918.097565213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199918.102483231] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199918.117182181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199918.122507721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199918.125696062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199918.136412934] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199918.146990878] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199918.150022217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199918.164209283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199918.173624559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199918.175075528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199918.176318651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199918.177749861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199918.182650763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199918.181260917] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199918.196504076] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199918.203684966] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199918.208189207] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199918.205934072] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199918.209847497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199918.211077867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199918.212182476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199918.230319865] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199918.233607635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199918.247660171] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199918.250382515] [Environment]: Receiving message: a_navto,robot1,Room3
