Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265838.103100306] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265838.104641207] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265838.118548737] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.125152012] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.144118217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.158114675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.161918237] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265838.174293906] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265838.176971246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.188410840] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.190773425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.192877667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.195187536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.196359828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.209104754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.211242573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.213650408] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265838.218821124] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265838.220226842] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265838.222037646] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265838.226668400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.241190237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.244379530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265838.248682055] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265838.264908499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.271020199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.294768668] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265838.285081375] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265838.296627837] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265838.298027832] [Coordinator]: The time of execution of above program is:4.013800621032715
[36marm_1          |[0m [INFO] [1675265838.297811787] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.318134117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.320398709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.328855019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.331044619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.342401111] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.348602153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.364560345] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.344806505] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.379246979] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.390675948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.392572991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.393896999] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265838.397027928] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265838.405065449] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265838.399852079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.416037883] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265838.421216916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.424266001] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.427063868] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265838.432750803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.434954305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.448772889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.451120132] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.466629361] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265838.460910725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.462728005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.467798083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.468891427] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.470372708] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.476000912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.477893194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.486875771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.503743082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.506962771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.509575982] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.528512542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.529859608] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.523138665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.524638822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.542036944] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.545667544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.546940423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.543419041] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.552772423] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265838.559175477] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265838.560584327] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265838.567754948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.570804478] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.587361979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.590023997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.583881112] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.600549515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.614699336] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265838.605862045] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265838.618974117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.620891631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.622146632] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265838.624090006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.625408404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.650967446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.653455029] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265838.645310624] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265838.655476589] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265838.656598139] [Coordinator]: The time of execution of above program is:4.372485160827637
[36marm_1          |[0m [INFO] [1675265838.669686277] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.666643624] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.668510112] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265838.657522634] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265838.658428703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265838.671573831] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.694913303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.696788846] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.682119527] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265838.702146837] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265838.706483334] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265838.724247328] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265838.710683733] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.727007455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.728556112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.741321538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.738839844] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265838.744915615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.746477641] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265838.754671634] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265838.758393766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.760868334] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.773211537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.774768520] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.762952072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.764356924] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.783076875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.784221537] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265838.787537710] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265838.788852629] [Coordinator]: The time of execution of above program is:4.504641056060791
[33mcoordinator_1  |[0m [INFO] [1675265838.789983894] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265838.790768137] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265838.799841115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.814002515] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.794140861] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.820911039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.823413932] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.834853021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265838.839382214] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265838.839502030] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265838.841197159] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265838.843897223] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265838.857358792] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265838.843520126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.844306435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.845277258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.846036732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.860809704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265838.879145809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.881919207] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265838.866110452] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265838.867687056] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265838.874077826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.889224461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.894475363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.897126384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.907762307] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265838.911889538] [Coordinator]: The time of execution of above program is:4.584574937820435
[33mcoordinator_1  |[0m [INFO] [1675265838.913805940] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265838.915612006] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265838.928331892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.929657612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.930815256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.932219082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.929209292] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265838.930373426] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.962474943] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.965392751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.978023609] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265838.982144057] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265838.983601588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.984707303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.990891035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.992469965] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265838.995469055] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265838.997906094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265839.008254877] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265839.031232069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265839.029168472] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265839.013042720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265839.015375092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265839.026567020] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265839.027385883] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265839.045075356] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265839.049332560] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265839.068260277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265839.077380056] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265839.048472833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265839.050037732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265839.051222883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265839.064411279] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265839.081980144] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265839.078108628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265839.079977713] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265839.091215767] [Coordinator]: The time of execution of above program is:4.8034632205963135
[33mcoordinator_1  |[0m [INFO] [1675265839.093650182] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265839.095587583] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265839.084844275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265839.098607831] [Arm]: Action: a_pick_up_sample
